[('original', 'JJ')] 
[('marrowcells', 'NNS')] 
[('', 'NN')] 
[('electronmicroscopic', 'NN')] 
[('observations', 'NNS')] 
[('detect', 'NN')] 
[('typical', 'JJ')] 
[('synapses', 'NNS')] 
[('nerve', 'NN')] 
[('endings', 'NNS')] 
[('contain', 'NN')] 
[('manyvesiclesharairieetal', 'NN')] 
[('', 'NN')] 
[('havealsodemonstratedthepresenceof', 'NN')] 
[('cgrppositive', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('close', 'RB')] 
[('contact', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('atepiphysal', 'NN')] 
[('trabeculae', 'NN')] 
[('facing', 'VBG')] 
[('growth', 'NN')] 
[('plate', 'NN')] 
[('rat', 'NN')] 
[('femurs', 'NNS')] 
[('', 'NN')] 
[('thesestructures', 'NNS')] 
[('typical', 'JJ')] 
[('synapses', 'NNS')] 
[('agreement', 'NN')] 
[('ownfindingsfurtherstudieswillbeneededtoclarifythepresenceofsynaptophysin', 'NN')] 
[('bone', 'NN')] 
[('absence', 'NN')] 
[('synaptic', 'JJ')] 
[('structures', 'NNS')] 
[('', 'NN')] 
[('nature', 'NN')] 
[('neurotransmitters', 'NNS')] 
[('present', 'NN')] 
[('bone', 'NN')] 
[('clearlyidentifiedinadditiontonoradrenergicsympatheticnervefibers', 'NNS')] 
[('', 'NN')] 
[('various', 'JJ')] 
[('neuropeptides', 'NNS')] 
[('used', 'VBN')] 
[('either', 'DT')] 
[('sensory', 'NN')] 
[('postganglionic', 'NN')] 
[('sympathetic', 'JJ')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('demonstrated', 'VBN')] 
[('inbone', 'NN')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('possible', 'JJ')] 
[('role', 'NN')] 
[('neuromediators', 'NNS')] 
[('inskeletal', 'NN')] 
[('metabolism', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('first', 'RB')] 
[('study', 'NN')] 
[('reveal', 'NN')] 
[('glutamateimmunoreactive', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('glu', 'NN')] 
[('primary', 'NN')] 
[('excitatory', 'NN')] 
[('neuromediator', 'NN')] 
[('central', 'JJ')] 
[('nervous', 'JJ')] 
[('system', 'NN')] 
[('peripheralnervous', 'JJ')] 
[('system', 'NN')] 
[('', 'NN')] 
[('we', 'PRP')] 
[('shown', 'VBN')] 
[('glu', 'NN')] 
[('widely', 'RB')] 
[('ex', 'NN')] 
[('pressed', 'VBN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('running', 'VBG')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('thevicinity', 'NN')] 
[('bone', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('mightalso', 'NN')] 
[('act', 'NN')] 
[('neurotransmitter', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('glu', 'NN')] 
[('wasdetected', 'VBN')] 
[('osteoblasts', 'NNS')] 
[('preosteoblasts', 'NNS')] 
[('', 'NN')] 
[('probably', 'RB')] 
[('inrelation', 'NN')] 
[('cell', 'NN')] 
[('metabolism', 'NN')] 
[('', 'NN')] 
[('observations', 'NNS')] 
[('clearly', 'RB')] 
[('demonstrated', 'VBN')] 
[('contacts', 'NNS')] 
[('gluimmunoreactive', 'NN')] 
[('nerve', 'NN')] 
[('terminals', 'NNS')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('synaptic', 'JJ')] 
[('vesicles', 'NNS')] 
[('observed', 'VBN')] 
[('inthese', 'JJ')] 
[('structures', 'NNS')] 
[('', 'NN')] 
[('although', 'IN')] 
[('study', 'NN')] 
[('show', 'NN')] 
[('evidencefor', 'NN')] 
[('release', 'NN')] 
[('glu', 'NN')] 
[('nerve', 'NN')] 
[('terminals', 'NNS')] 
[('', 'NN')] 
[('considerthat', 'NN')] 
[('significant', 'JJ')] 
[('local', 'JJ')] 
[('concentrations', 'NNS')] 
[('glu', 'NN')] 
[('might', 'MD')] 
[('present', 'NN')] 
[('inthe', 'NN')] 
[('vicinity', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('glu', 'NN')] 
[('acts', 'NNS')] 
[('variety', 'NN')] 
[('different', 'JJ')] 
[('ligandgated', 'VBN')] 
[('ion', 'NN')] 
[('cell', 'NN')] 
[('surface', 'NN')] 
[('receptors', 'NNS')] 
[('', 'NN')] 
[('classified', 'VBN')] 
[('two', 'CD')] 
[('categories', 'NNS')] 
[('', 'NN')] 
[('mainly', 'RB')] 
[('', 'NN')] 
[('nmda', 'NN')] 
[('receptorsand', 'NN')] 
[('nonnmda', 'NN')] 
[('receptors', 'NNS')] 
[('', 'NN')] 
[('receptors', 'NNS')] 
[('', 'NN')] 
[('well', 'RB')] 
[('glutamatetransporters', 'NNS')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('expressed', 'VBN')] 
[('bonecells', 'NNS')] 
[('', 'NN')] 
[('furthermore', 'RB')] 
[('', 'NN')] 
[('recently', 'RB')] 
[('demonstrated', 'VBN')] 
[('nmda', 'NN')] 
[('subtype', 'NN')] 
[('glu', 'NN')] 
[('receptors', 'NNS')] 
[('expressed', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('arefunctional', 'JJ')] 
[('glu', 'NN')] 
[('elicits', 'NNS')] 
[('current', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('cellular', 'JJ')] 
[('origin', 'NN')] 
[('glu', 'NN')] 
[('mechanisms', 'NNS')] 
[('leading', 'VBG')] 
[('release', 'NN')] 
[('bone', 'NN')] 
[('unknown', 'JJ')] 
[('', 'NN')] 
[('one', 'CD')] 
[('proposed', 'VBN')] 
[('hypothesis', 'NN')] 
[('thatglu', 'NN')] 
[('released', 'VBN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('role', 'NN')] 
[('paracrineintercellular', 'NN')] 
[('communications', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('another', 'DT')] 
[('possibility', 'NN')] 
[('glu', 'NN')] 
[('', 'NN')] 
[('largely', 'RB')] 
[('distributed', 'VBN')] 
[('neuromediator', 'NN')] 
[('inthe', 'NN')] 
[('nervous', 'JJ')] 
[('system', 'NN')] 
[('', 'NN')] 
[('released', 'VBN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('present', 'NN')] 
[('thevicinity', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('', 'NN')] 
[('demonstrate', 'NN')] 
[('longbones', 'NNS')] 
[('growing', 'VBG')] 
[('rats', 'NNS')] 
[('extensive', 'JJ')] 
[('network', 'NN')] 
[('nerve', 'NN')] 
[('processescontaining', 'VBG')] 
[('glu', 'NN')] 
[('proximity', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('strengthen', 'NN')] 
[('lasthypothesis', 'NN')] 
[('', 'NN')] 
[('provide', 'NN')] 
[('initial', 'JJ')] 
[('data', 'NNS')] 
[('existence', 'NN')] 
[('glutamatergic', 'NN')] 
[('innervation', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('acknowledgments', 'NNS')] 
[('', 'NN')] 
[('authors', 'NNS')] 
[('would', 'MD')] 
[('like', 'IN')] 
[('thank', 'NN')] 
[('g', 'NN')] 
[('boivin', 'NN')] 
[('l', 'NN')] 
[('malaval', 'NN')] 
[('helpful', 'NN')] 
[('comments', 'NNS')] 
[('manuscript', 'NN')] 
[('', 'NN')] 
[('electron', 'NN')] 
[('microscopicstudies', 'NNS')] 
[('performed', 'VBN')] 
[('centre', 'NN')] 
[('de', 'NNS')] 
[('microscopie', 'NN')] 
[('electronique', 'NN')] 
[('et', 'NN')] 
[('depathologie', 'NN')] 
[('ultrastructurale', 'JJ')] 
[('', 'NN')] 
[('faculte', 'NN')] 
[('´', 'NN')] 
[('de', 'NNS')] 
[('medecine', 'NN')] 
[('rth', 'NN')] 
[('lae', 'NN')] 
[('¨nnec', 'NN')] 
[('', 'NN')] 
[('lyon', 'NN')] 
[('', 'NN')] 
[('france', 'NN')] 
[('', 'NN')] 
[('part', 'NN')] 
[('results', 'NNS')] 
[('presented', 'VBN')] 
[('abstract', 'NN')] 
[('secondjoint', 'NN')] 
[('meeting', 'NN')] 
[('american', 'JJ')] 
[('society', 'NN')] 
[('bone', 'NN')] 
[('mineral', 'NN')] 
[('researchand', 'NN')] 
[('international', 'JJ')] 
[('bone', 'NN')] 
[('mineral', 'NN')] 
[('society', 'NN')] 
[('', 'NN')] 
[('december', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('sanfrancisco', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('references', 'NNS')] 
[('', 'NN')] 
[('arthur', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('p', 'NN')] 
[('shelley', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('b', 'NN')] 
[('technology', 'NN')] 
[('vitro', 'NN')] 
[('staining', 'VBG')] 
[('nerves', 'NNS')] 
[('human', 'NN')] 
[('skin', 'NN')] 
[('thiazin', 'NN')] 
[('dyes', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('invest', 'NN')] 
[('dermatol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('m', 'NN')] 
[('serre', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('glucontaining', 'VBG')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('bone', 'NN')] 
[('december', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bjurholm', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('kreicbergs', 'NNS')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('brodin', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('schultzberg', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('substance', 'NN')] 
[('p', 'NN')] 
[('cgrpimmunoreactive', 'NN')] 
[('nerves', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('peptides', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bjurholm', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('kreicbergs', 'NNS')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('terenius', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('goldstein', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('schultzberg', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('neuropeptide', 'RB')] 
[('y', 'NN')] 
[('', 'NN')] 
[('tyrosine', 'NN')] 
[('hydroxylase', 'NN')] 
[('vasoactive', 'NN')] 
[('intestinal', 'JJ')] 
[('polypeptideimmunoreactive', 'NN')] 
[('nerves', 'NNS')] 
[('bone', 'NN')] 
[('surrounding', 'VBG')] 
[('tissues', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('auton', 'NN')] 
[('nerv', 'NN')] 
[('syst', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bjurholm', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('kreicbergs', 'NNS')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('schultzberg', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('lerner', 'NN')] 
[('', 'NN')] 
[('u', 'NN')] 
[('h', 'NN')] 
[('neuroendo', 'NN')] 
[('crine', 'NN')] 
[('regulation', 'NN')] 
[('cyclic', 'NN')] 
[('amp', 'NN')] 
[('formation', 'NN')] 
[('osteoblastic', 'JJ')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('', 'NN')] 
[('umr', 'NN')] 
[('', 'NN')] 
[('ros', 'NNS')] 
[('/', 'NN')] 
[('', 'NN')] 
[('mcte', 'NN')] 
[('saos', 'NN')] 
[('', 'NN')] 
[('primary', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('boneminer', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('calvo', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('innervation', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('laboratory', 'NN')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('anat', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('calvo', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('fortezavila', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('development', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('innerva', 'NN')] 
[('tion', 'NN')] 
[('newborn', 'NNS')] 
[('rats', 'NNS')] 
[('studied', 'VBN')] 
[('silver', 'NN')] 
[('impregnation', 'NN')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('anat', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('chenu', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('serre', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('m', 'NN')] 
[('', 'NN')] 
[('raynal', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('burtpichat', 'IN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('delmas', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('d', 'NN')] 
[('glutamate', 'NN')] 
[('receptors', 'NNS')] 
[('expressed', 'VBN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('involved', 'VBN')] 
[('boneresorption', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('duncan', 'JJ')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('p', 'NN')] 
[('shim', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('s', 'NN')] 
[('autonomic', 'JJ')] 
[('nerve', 'NN')] 
[('supply', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('jt', 'NN')] 
[('surg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('espinosa', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('itzstein', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('delmas', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('chenu', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('active', 'JJ')] 
[('nmda', 'NN')] 
[('glutamate', 'NN')] 
[('receptors', 'NNS')] 
[('expressed', 'VBN')] 
[('mammalian', 'JJ')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('physiol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('freehafer', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('a', 'DT')] 
[('mast', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('a', 'DT')] 
[('lower', 'JJR')] 
[('extremity', 'NN')] 
[('fractures', 'NNS')] 
[('patients', 'NNS')] 
[('spinalcord', 'NN')] 
[('injury', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('jt', 'NN')] 
[('surg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('gillespie', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('a', 'DT')] 
[('nature', 'NN')] 
[('bone', 'NN')] 
[('changes', 'NNS')] 
[('associated', 'VBN')] 
[('nerve', 'NN')] 
[('injuries', 'NNS')] 
[('diseases', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('jt', 'NN')] 
[('surg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('goto', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('yamaza', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('kido', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('tanaka', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('lightand', 'NN')] 
[('electron', 'NN')] 
[('microscopic', 'NN')] 
[('study', 'NN')] 
[('distribution', 'NN')] 
[('axons', 'NNS')] 
[('containing', 'VBG')] 
[('substance', 'NN')] 
[('p', 'NN')] 
[('thelocalization', 'NN')] 
[('neurokinin', 'NN')] 
[('receptor', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('tissue', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('guo', 'NN')] 
[('', 'NN')] 
[('x', 'NN')] 
[('', 'NN')] 
[('rueger', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('higgins', 'NNS')] 
[('', 'NN')] 
[('d', 'NN')] 
[('osteogenic', 'JJ')] 
[('protein', 'NN')] 
[('related', 'JJ')] 
[('bone', 'NN')] 
[('morphogenetic', 'JJ')] 
[('proteins', 'NNS')] 
[('regulate', 'NN')] 
[('dendritic', 'JJ')] 
[('growth', 'NN')] 
[('expression', 'NN')] 
[('microtubuleassociatedproteininratsympatheticneuronsneuroscilett', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('harairie', 'NN')] 
[('', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('amizuka', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('', 'NN')] 
[('ozawa', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('immunocytochemical', 'JJ')] 
[('ultra', 'JJ')] 
[('structural', 'JJ')] 
[('localization', 'NN')] 
[('cgrppositive', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('epiphyseal', 'NN')] 
[('trabecules', 'NNS')] 
[('facing', 'VBG')] 
[('growth', 'NN')] 
[('plate', 'NN')] 
[('rat', 'NN')] 
[('femurs', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hardy', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('g', 'NN')] 
[('dickson', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('w', 'NN')] 
[('pathological', 'JJ')] 
[('ossification', 'NN')] 
[('traumatic', 'JJ')] 
[('paraplegia', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('jt', 'NN')] 
[('surg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hill', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('l', 'NN')] 
[('elde', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('calcitonin', 'NN')] 
[('generelated', 'VBN')] 
[('peptideimmunoreactive', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('mandibular', 'NN')] 
[('periosteum', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('evidence', 'NN')] 
[('primary', 'NN')] 
[('afferent', 'NN')] 
[('originneurosci', 'NN')] 
[('lett', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hill', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('l', 'NN')] 
[('elde', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('distribution', 'NN')] 
[('cgrp', 'NN')] 
[('', 'NN')] 
[('vip', 'NN')] 
[('', 'NN')] 
[('beta', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('sp', 'NN')] 
[('', 'NN')] 
[('npyimmunoreactive', 'JJ')] 
[('nerves', 'NNS')] 
[('periosteum', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('tissue', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hill', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('turner', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('elde', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('effects', 'NNS')] 
[('neonatal', 'JJ')] 
[('sympathectomy', 'NN')] 
[('capsaicin', 'NN')] 
[('treatment', 'NN')] 
[('bone', 'NN')] 
[('remodelling', 'VBG')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('neuroscience', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hohmann', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('elde', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('rysavy', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('einzig', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('gebhard', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('l', 'NN')] 
[('innervation', 'NN')] 
[('periosteum', 'NN')] 
[('bone', 'NN')] 
[('sympathetic', 'JJ')] 
[('vasoactive', 'NN')] 
[('intestinalpeptidecontaining', 'VBG')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('science', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hukkanen', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('kontinnen', 'NN')] 
[('', 'NN')] 
[('y', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('santavirta', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('rapid', 'JJ')] 
[('proliferation', 'NN')] 
[('ofcgrpimmunoreactive', 'JJ')] 
[('nerves', 'NNS')] 
[('healing', 'VBG')] 
[('rat', 'NN')] 
[('tibial', 'NN')] 
[('fracture', 'NN')] 
[('suggests', 'NNS')] 
[('neuralinvolvementinbonegrowthandremodelingneuroscience', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ingram', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('clarke', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('fisher', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('w', 'NN')] 
[('', 'NN')] 
[('fitzpatrick', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('a', 'DT')] 
[('distribution', 'NN')] 
[('noncollagenous', 'JJ')] 
[('proteins', 'NNS')] 
[('matrix', 'NN')] 
[('adult', 'NN')] 
[('human', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('evidence', 'NN')] 
[('ofanatomic', 'JJ')] 
[('functional', 'JJ')] 
[('heterogeneity', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('konttinen', 'NN')] 
[('', 'NN')] 
[('y', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('imai', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('suda', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('neuropeptides', 'NNS')] 
[('puzzle', 'NN')] 
[('bone', 'NN')] 
[('remodeling', 'VBG')] 
[('', 'NN')] 
[('acta', 'NN')] 
[('orthop', 'NN')] 
[('scand', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('lerner', 'NN')] 
[('', 'NN')] 
[('u', 'NN')] 
[('h', 'NN')] 
[('kinins', 'NNS')] 
[('neuropeptides', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('bilezikian', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('raisz', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('rodan', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('eds', 'NNS')] 
[('', 'NN')] 
[('principles', 'NNS')] 
[('bone', 'NN')] 
[('biology', 'NN')] 
[('', 'NN')] 
[('san', 'NN')] 
[('diego', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('academic', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('linder', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('e', 'NN')] 
[('simple', 'NN')] 
[('reliable', 'JJ')] 
[('method', 'NN')] 
[('silver', 'NN')] 
[('impregnation', 'NN')] 
[('nerves', 'NNS')] 
[('paraffin', 'NN')] 
[('sections', 'NNS')] 
[('soft', 'JJ')] 
[('mineralized', 'VBN')] 
[('tissues', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('anat', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mason', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
