[('original', 'JJ')] 
[(']', 'NN')] 
[('li', 'NN')] 
[('kc', 'NN')] 
[('', 'NN')] 
[('huang', 'NN')] 
[('yh', 'NN')] 
[('', 'NN')] 
[('ho', 'NN')] 
[('cy', 'NN')] 
[('', 'NN')] 
[('chu', 'NN')] 
[('cy', 'NN')] 
[('', 'NN')] 
[('cha', 'NN')] 
[('st', 'NN')] 
[('', 'NN')] 
[('tsai', 'NN')] 
[('hh', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('role', 'NN')] 
[('il', 'NN')] 
[('sdfalpha/cxcrinduced', 'VBN')] 
[('angiogenesis', 'NN')] 
[('laryngeal', 'NN')] 
[('hypopharyngeal', 'NN')] 
[('squamous', 'JJ')] 
[('cell', 'NN')] 
[('carcinoma', 'NN')] 
[('', 'NN')] 
[('oral', 'JJ')] 
[('oncol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('zakrzewska', 'NN')] 
[('', 'NN')] 
[('kozlowski', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('wojtukiewicz', 'NN')] 
[('m', 'NN')] 
[('value', 'NN')] 
[('interleukin', 'NN')] 
[('determination', 'NN')] 
[('indiagnosis', 'NN')] 
[('benign', 'NN')] 
[('malignant', 'NN')] 
[('breast', 'NN')] 
[('tumor', 'NN')] 
[('', 'NN')] 
[('pol', 'NN')] 
[('merkur', 'NN')] 
[('lekarski', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('lehrer', 'NN')] 
[('', 'NN')] 
[('diamond', 'NN')] 
[('ej', 'NN')] 
[('', 'NN')] 
[('mamkine', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('stone', 'NN')] 
[('nn', 'NN')] 
[('', 'NN')] 
[('stock', 'NN')] 
[('rg', 'NN')] 
[('', 'NN')] 
[('serum', 'NN')] 
[('interleukin', 'NN')] 
[('elevated', 'VBN')] 
[('men', 'NNS')] 
[('prostate', 'NN')] 
[('cancer', 'NN')] 
[('bone', 'NN')] 
[('metastases', 'NNS')] 
[('', 'NN')] 
[('technol', 'NN')] 
[('cancer', 'NN')] 
[('res', 'NNS')] 
[('treat', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('tj', 'NN')] 
[('h', 'NN')] 
[('nm', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('iy', 'NN')] 
[('', 'NN')] 
[('z', 'NN')] 
[('h', 'NN')] 
[('ux', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('n', 'NN')] 
[('n', 'NN')] 
[('yp', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('oc', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('e', 'NN')] 
[('g', 'NN')] 
[('n', 'NN')] 
[('oc', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('ta', 'NN')] 
[('l', 'NN')] 
[('i', 'NN')] 
[('n', 'NN')] 
[('e', 'NN')] 
[('r', 'NN')] 
[('l', 'NN')] 
[('e', 'NN')] 
[('u', 'NN')] 
[('k', 'NN')] 
[('n', 'NN')] 
[('', 'NN')] 
[('interleukin', 'NN')] 
[('', 'NN')] 
[('potential', 'JJ')] 
[('biomarkers', 'NNS')] 
[('oral', 'JJ')] 
[('cavity', 'NN')] 
[('oropharyngeal', 'NN')] 
[('squamous', 'JJ')] 
[('cell', 'NN')] 
[('carcinoma', 'NN')] 
[('', 'NN')] 
[('arch', 'NN')] 
[('otolaryngol', 'NN')] 
[('head', 'NN')] 
[('neck', 'NN')] 
[('surg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('boucharaba', 'NN')] 
[('', 'NN')] 
[('serre', 'NN')] 
[('cm', 'NN')] 
[('', 'NN')] 
[('gres', 'NNS')] 
[('', 'NN')] 
[('saulnierblache', 'NN')] 
[('js', 'NN')] 
[('', 'NN')] 
[('bordet', 'NN')] 
[('jc', 'NN')] 
[('', 'NN')] 
[('guglielmi', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('alplateletderived', 'VBN')] 
[('lysophosphatidic', 'NN')] 
[('acid', 'NN')] 
[('supports', 'NNS')] 
[('progression', 'NN')] 
[('osteolytic', 'JJ')] 
[('bone', 'NN')] 
[('metastases', 'NNS')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('clin', 'NN')] 
[('invest', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('korkaya', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('liu', 'NN')] 
[('', 'NN')] 
[('wicha', 'NN')] 
[('ms', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('cytokine', 'NN')] 
[('networks', 'NNS')] 
[('', 'NN')] 
[('tumor', 'NN')] 
[('microenvironment', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('clin', 'NN')] 
[('invest', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('lin', 'NN')] 
[('', 'NN')] 
[('huang', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('chen', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('li', 'NN')] 
[('', 'NN')] 
[('shi', 'NN')] 
[('q', 'NN')] 
[('', 'NN')] 
[('jordan', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('identi', 'NN')] 
[('ﬁcation', 'NN')] 
[('interleukin', 'NN')] 
[('estrogen', 'NN')] 
[('receptorregulated', 'VBN')] 
[('factor', 'NN')] 
[('involved', 'VBN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('invasion', 'NN')] 
[('angiogen', 'NN')] 
[('esis', 'NN')] 
[('protein', 'NN')] 
[('arrays', 'NNS')] 
[('', 'NN')] 
[('int', 'NN')] 
[('j', 'NN')] 
[('cancer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('moscova', 'NN')] 
[('', 'NN')] 
[('marsh', 'NN')] 
[('dj', 'NN')] 
[('', 'NN')] 
[('baxter', 'NN')] 
[('rc', 'NN')] 
[('', 'NN')] 
[('protein', 'NN')] 
[('chip', 'NN')] 
[('discovery', 'NN')] 
[('secreted', 'VBN')] 
[('proteins', 'NNS')] 
[('regulat', 'NN')] 
[('ed', 'NN')] 
[('phosphatidylinositol', 'NN')] 
[('kinase', 'NN')] 
[('pathway', 'NN')] 
[('ovarian', 'JJ')] 
[('cancer', 'NN')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('', 'NN')] 
[('cancerr', 'NN')] 
[('es', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('van', 'NN')] 
[('damme', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('decock', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('lenaerts', 'NNS')] 
[('jp', 'NN')] 
[('', 'NN')] 
[('conings', 'NNS')] 
[('r', 'NN')] 
[('', 'NN')] 
[('bertini', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('mantovani', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('identiﬁcation', 'NN')] 
[('sequence', 'NN')] 
[('analysis', 'NN')] 
[('chemotactic', 'JJ')] 
[('factors', 'NNS')] 
[('monocytes', 'NNS')] 
[('produced', 'VBN')] 
[('nor', 'CC')] 
[('mal', 'NN')] 
[('transformed', 'VBN')] 
[('cells', 'NNS')] 
[('stimulated', 'VBN')] 
[('virus', 'NN')] 
[('', 'NN')] 
[('doublestranded', 'VBN')] 
[('rna', 'NN')] 
[('cytokineeur', 'NN')] 
[('j', 'NN')] 
[('immunol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('van', 'NN')] 
[('den', 'NN')] 
[('steen', 'NN')] 
[('pe', 'NN')] 
[('', 'NN')] 
[('proost', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('wuyts', 'NN')] 
[('', 'NN')] 
[('van', 'NN')] 
[('damme', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('opdenakker', 'NN')] 
[('g', 'NN')] 
[('neutrophil', 'NN')] 
[('gelatinase', 'NN')] 
[('b', 'NN')] 
[('potentiates', 'NNS')] 
[('interleukin', 'NN')] 
[('tenfold', 'NN')] 
[('aminoterminal', 'JJ')] 
[('processing', 'NN')] 
[('', 'NN')] 
[('where', 'WRB')] 
[('degrades', 'NNS')] 
[('ctapiii', 'NN')] 
[('', 'NN')] 
[('pf', 'NN')] 
[('', 'NN')] 
[('gro', 'NN')] 
[('alpha', 'NN')] 
[('leaves', 'NNS')] 
[('rantes', 'NNS')] 
[('mcp', 'NN')] 
[('intact', 'JJ')] 
[('', 'NN')] 
[('blood', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('van', 'NN')] 
[('den', 'NN')] 
[('steen', 'NN')] 
[('pe', 'NN')] 
[('', 'NN')] 
[('wuyts', 'NN')] 
[('', 'NN')] 
[('husson', 'NN')] 
[('sj', 'NN')] 
[('', 'NN')] 
[('proost', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('van', 'NN')] 
[('damme', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('opdenakker', 'NN')] 
[('ggelatinase', 'NN')] 
[('b/mmp', 'NN')] 
[('neutrophil', 'NN')] 
[('collagenase/mmp', 'NN')] 
[('process', 'NN')] 
[('chemokineshuman', 'NN')] 
[('gcp/cxcl', 'NN')] 
[('', 'NN')] 
[('ena/cxcl', 'NN')] 
[('mouse', 'NN')] 
[('gcp/lix', 'NN')] 
[('modulate', 'NN')] 
[('physiological', 'JJ')] 
[('activities', 'NNS')] 
[('', 'NN')] 
[('eur', 'NN')] 
[('j', 'NN')] 
[('biochem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('kamalakar', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('original', 'JJ')] 
[('full', 'JJ')] 
[('length', 'NN')] 
[('article', 'NN')] 
[('circulating', 'VBG')] 
[('interleukin', 'NN')] 
[('levels', 'NNS')] 
[('explain', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('osteolysis', 'NN')] 
[('mice', 'NN')] 
[('humans', 'NNS')] 
[('archana', 'NN')] 
[('kamalakara', 'NN')] 
[('', 'NN')] 
[('manali', 'NN')] 
[('s', 'NN')] 
[('bendrea', 'NN')] 
[('', 'NN')] 
[('charity', 'NN')] 
[('l', 'NN')] 
[('washama', 'NN')] 
[('', 'NN')] 
[('tristan', 'NN')] 
[('w', 'NN')] 
[('fowlera', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('adam', 'NN')] 
[('carvera', 'NN')] 
[('', 'NN')] 
[('joshua', 'NN')] 
[('d', 'NN')] 
[('dilleya', 'NN')] 
[('', 'NN')] 
[('john', 'NN')] 
[('w', 'NN')] 
[('braceya', 'NN')] 
[('', 'NN')] 
[('nisreen', 'NN')] 
[('s', 'NN')] 
[('akelb', 'NN')] 
[('', 'NN')] 
[('aaron', 'NN')] 
[('g', 'NN')] 
[('marguliesc', 'NN')] 
[('', 'NN')] 
[('robert', 'NN')] 
[('a', 'DT')] 
[('skinnera', 'NN')] 
[('', 'NN')] 
[('frances', 'NNS')] 
[('l', 'NN')] 
[('swaina', 'NN')] 
[('', 'NN')] 
[('william', 'NN')] 
[('r', 'NN')] 
[('hoguea', 'NN')] 
[('', 'NN')] 
[('corey', 'NN')] 
[('o', 'NN')] 
[('montgomerya', 'NN')] 
[('', 'NN')] 
[('parshawn', 'NN')] 
[('lahijid', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('c', 'NNS')] 
[('q', 'NN')] 
[('u', 'NN')] 
[('e', 'NN')] 
[('l', 'NN')] 
[('n', 'NN')] 
[('ej', 'NN')] 
[('m', 'NN')] 
[('h', 'NN')] 
[('e', 'NN')] 
[('rd', 'NN')] 
[('', 'NN')] 
[('kim', 'NN')] 
[('e', 'NN')] 
[('leitzele', 'NN')] 
[('', 'NN')] 
[('suhail', 'NN')] 
[('m', 'NN')] 
[('alie', 'NN')] 
[('', 'NN')] 
[('alan', 'NN')] 
[('liptone', 'NN')] 
[('', 'NN')] 
[('richard', 'NN')] 
[('w', 'NN')] 
[('nicholasa', 'NN')] 
[('', 'NN')] 
[('dana', 'NN')] 
[('gaddya', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('larry', 'NN')] 
[('j', 'NN')] 
[('suvaa', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('⁎', 'NN')] 
[('adepartment', 'NN')] 
[('orthopaedic', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('center', 'NN')] 
[('orthopaedic', 'NN')] 
[('research', 'NN')] 
[('', 'NN')] 
[('winthrop', 'NN')] 
[('p', 'NN')] 
[('rockefeller', 'NN')] 
[('cancer', 'NN')] 
[('institute', 'NN')] 
[('', 'NN')] 
[('university', 'NN')] 
[('arkansas', 'NNS')] 
[('medical', 'JJ')] 
[('sciences', 'NNS')] 
[('', 'NN')] 
[('little', 'JJ')] 
[('rock', 'NN')] 
[('', 'NN')] 
[('ar', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('bdepartment', 'NN')] 
[('physiology', 'NN')] 
[('biophysics', 'NNS')] 
[('', 'NN')] 
[('university', 'NN')] 
[('arkansas', 'NNS')] 
[('medical', 'JJ')] 
[('sciences', 'NNS')] 
[('', 'NN')] 
[('little', 'JJ')] 
[('rock', 'NN')] 
[('', 'NN')] 
[('ar', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('cknoxville', 'NN')] 
[('comprehensive', 'NN')] 
[('breast', 'NN')] 
[('center', 'NN')] 
[('', 'NN')] 
[('knoxville', 'NN')] 
[('', 'NN')] 
[('tn', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('ddivision', 'NN')] 
[('gastroenterology', 'NN')] 
[('', 'NN')] 
[('san', 'NN')] 
[('francisco', 'NN')] 
[('general', 'JJ')] 
[('hospital', 'NN')] 
[('', 'NN')] 
[('university', 'NN')] 
[('california', 'NN')] 
[('san', 'NN')] 
[('francisco', 'NN')] 
[('liver', 'NN')] 
[('center', 'NN')] 
[('', 'NN')] 
[('san', 'NN')] 
[('francisco', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('edivision', 'NN')] 
[('oncology', 'NN')] 
[('', 'NN')] 
[('pennsylvania', 'NN')] 
[('state', 'NN')] 
[('university', 'NN')] 
[('', 'NN')] 
[('hershey', 'NN')] 
[('cancer', 'NN')] 
[('institute', 'NN')] 
[('', 'NN')] 
[('pennsylvania', 'NN')] 
[('state', 'NN')] 
[('hershey', 'NN')] 
[('medical', 'JJ')] 
[('center', 'NN')] 
[('', 'NN')] 
[('hershey', 'NN')] 
[('', 'NN')] 
[('pa', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('abstract', 'NN')] 
[('article', 'NN')] 
[('info', 'NN')] 
[('article', 'NN')] 
[('history', 'NN')] 
[('', 'NN')] 
[('received', 'VBN')] 
[('', 'NN')] 
[('december', 'NN')] 
[('', 'NN')] 
[('revised', 'VBN')] 
[('', 'NN')] 
[('january', 'NN')] 
[('', 'NN')] 
[('accepted', 'JJ')] 
[('', 'NN')] 
[('january', 'NN')] 
[('available', 'JJ')] 
[('online', 'NN')] 
[('', 'NN')] 
[('january', 'NN')] 
[('', 'NN')] 
[('edited', 'VBN')] 
[('', 'NN')] 
[('mark', 'NN')] 
[('johnson', 'NN')] 
[('keywords', 'NNS')] 
[('', 'NN')] 
[('osteoclast', 'NN')] 
[('therapychemokineosteolysisskeletal', 'NN')] 
[('metastases', 'NNS')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('subsequent', 'NN')] 
[('osteolysis', 'NN')] 
[('connote', 'NN')] 
[('dramatic', 'JJ')] 
[('change', 'NN')] 
[('prognosis', 'NN')] 
[('patient', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('increase', 'NN')] 
[('morbidity', 'NN')] 
[('associated', 'VBN')] 
[('disease', 'NN')] 
[('', 'NN')] 
[('cytokine', 'NN')] 
[('interleukin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('il/', 'NN')] 
[('cxcl', 'NN')] 
[('', 'NN')] 
[('able', 'JJ')] 
[('directly', 'RB')] 
[('stimulate', 'NN')] 
[('osteoclastogenesis', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('mouse', 'NN')] 
[('models', 'NNS')] 
[('breast', 'NN')] 
[('cancerbone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('determined', 'VBN')] 
[('whether', 'IN')] 
[('circulating', 'VBG')] 
[('levels', 'NNS')] 
[('il', 'NN')] 
[('associated', 'VBN')] 
[('increasedbone', 'NN')] 
[('resorption', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('patients', 'NNS')] 
[('investigated', 'VBN')] 
[('il', 'NN')] 
[('action', 'NN')] 
[('vitro', 'NN')] 
[('andin', 'NN')] 
[('vivo', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patient', 'NN')] 
[('plasma', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('patients', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('identi', 'NN')] 
[('ﬁed', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('elevated', 'VBN')] 
[('il', 'NN')] 
[('levels', 'NNS')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('patients', 'NNS')] 
[('compared', 'VBN')] 
[('patients', 'NNS')] 
[('lacking', 'VBG')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('correlation', 'NN')] 
[('plasma', 'NN')] 
[('il', 'NN')] 
[('increased', 'VBN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('measured', 'VBN')] 
[('ntx', 'NN')] 
[('levels', 'NNS')] 
[('', 'NN')] 
[('total', 'JJ')] 
[('', 'NN')] 
[('er', 'NN')] 
[('', 'NN')] 
[('er−primary', 'JJ')] 
[('invasive', 'JJ')] 
[('ductal', 'NN')] 
[('carcinomas', 'NN')] 
[('', 'NN')] 
[('cases', 'NNS')] 
[('examined', 'VBN')] 
[('stained', 'VBN')] 
[('positive', 'JJ')] 
[('il', 'NN')] 
[('expression', 'NN')] 
[('', 'NN')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('human', 'NN')] 
[('mdamb', 'NN')] 
[('mdamet', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('secrete', 'NN')] 
[('two', 'CD')] 
[('distinct', 'NN')] 
[('il', 'NN')] 
[('isoforms', 'NNS')] 
[('', 'NN')] 
[('whichwere', 'RB')] 
[('found', 'NN')] 
[('stimulate', 'NN')] 
[('osteoclastogenesis', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('osteolytic', 'JJ')] 
[('mdametderived', 'VBN')] 
[('full', 'JJ')] 
[('lengthil', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('higher', 'JJR')] 
[('potency', 'NN')] 
[('nonosteolytic', 'JJ')] 
[('mdambderived', 'VBN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('viathe', 'NN')] 
[('cxcr', 'NN')] 
[('receptor', 'NN')] 
[('', 'NN')] 
[('mdamet', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('cells', 'NNS')] 
[('injected', 'VBN')] 
[('tibia', 'NN')] 
[('nude', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('later', 'RB')] 
[('treateddaily', 'RB')] 
[('neutralizing', 'VBG')] 
[('il', 'NN')] 
[('monoclonal', 'NN')] 
[('antibody', 'NN')] 
[('', 'NN')] 
[('tumorinjected', 'VBN')] 
[('mice', 'NN')] 
[('receiving', 'VBG')] 
[('antibody', 'NN')] 
[('developedlarge', 'NN')] 
[('osteolytic', 'JJ')] 
[('bone', 'NN')] 
[('tumors', 'NNS')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('', 'NN')] 
[('%', 'NN')] 
[('il', 'NN')] 
[('antibodytreated', 'VBN')] 
[('mice', 'NN')] 
[('evidence', 'NN')] 
[('tumor', 'NN')] 
[('end', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('increased', 'VBN')] 
[('survival', 'NN')] 
[('', 'NN')] 
[('proosteoclastogenic', 'NN')] 
[('activity', 'NN')] 
[('il', 'NN')] 
[('vivo', 'NN')] 
[('con', 'NN')] 
[('ﬁrmed', 'VBN')] 
[('transgenic', 'NN')] 
[('mice', 'NN')] 
[('expressing', 'VBG')] 
[('human', 'NN')] 
[('il', 'NN')] 
[('examined', 'VBN')] 
[('found', 'NN')] 
[('profound', 'NN')] 
[('osteopenic', 'JJ')] 
[('phenotype', 'NN')] 
[('', 'NN')] 
[('elevated', 'VBN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('inherently', 'RB')] 
[('low', 'JJ')] 
[('bone', 'NN')] 
[('mass', 'NN')] 
[('', 'NN')] 
[('collectively', 'RB')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('suggest', 'NN')] 
[('il', 'NN')] 
[('plays', 'NNS')] 
[('important', 'JJ')] 
[('role', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('osteolysis', 'NN')] 
[('antiil', 'NN')] 
[('therapy', 'NN')] 
[('may', 'MD')] 
[('useful', 'JJ')] 
[('treatment', 'NN')] 
[('skeletal', 'NN')] 
[('related', 'JJ')] 
[('events', 'NNS')] 
[('associated', 'VBN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('elsevier', 'NN')] 
[('inc', 'NN')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('introduction', 'NN')] 
[('currently', 'RB')] 
[('', 'NN')] 
[('approximately', 'RB')] 
[('', 'NN')] 
[('million', 'CD')] 
[('women', 'NNS')] 
[('united', 'JJ')] 
[('states', 'NNS')] 
[('living', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('', 'NN')] 
[('disease', 'NN')] 
[('second', 'JJ')] 
[('leading', 'VBG')] 
[('cause', 'NN')] 
[('cancer', 'NN')] 
[('death', 'NN')] 
[('women', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('common', 'JJ')] 
[('site', 'NN')] 
[('cancer', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('metastases', 'NNS')] 
[('frequently', 'RB')] 
[('associated', 'VBN')] 
[('compli', 'NN')] 
[('cations', 'NNS')] 
[('hypercalcemia', 'NN')] 
[('due', 'JJ')] 
[('osteolysis', 'NN')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('compression', 'NN')] 
[('', 'NN')] 
[('in', 'IN')] 
[('tractable', 'JJ')] 
[('bone', 'NN')] 
[('pain', 'NN')] 
[('pathological', 'JJ')] 
[('fractures', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('approximately', 'RB')] 
[('', 'NN')] 
[('%', 'NN')] 
[('ofwomen', 'NNS')] 
[('metastatic', 'JJ')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('tumors', 'NNS')] 
[('arise', 'NN')] 
[('bone', 'NN')] 
[('course', 'NN')] 
[('disease', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('diagnosis', 'NN')] 
[('distant', 'NN')] 
[('metastases', 'NNS')] 
[('mandates', 'NNS')] 
[('systemic', 'JJ')] 
[('rather', 'RB')] 
[('local', 'JJ')] 
[('primary', 'NN')] 
[('intervention', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('largely', 'RB')] 
[('incurable', 'JJ')] 
[('', 'NN')] 
[('patient', 'NN')] 
[('manage', 'NN')] 
[('ment', 'NN')] 
[('decisions', 'NNS')] 
[('regarding', 'VBG')] 
[('metastatic', 'JJ')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('suggest', 'NN')] 
[('initia', 'NN')] 
[('tion', 'NN')] 
[('early', 'RB')] 
[('aggressive', 'JJ')] 
[('treatment', 'NN')] 
[('', 'NN')] 
[('local', 'JJ')] 
[('and/or', 'NN')] 
[('systemic', 'JJ')] 
[('', 'NN')] 
[('may', 'MD')] 
[('appropriate', 'NN')] 
[('patients', 'NNS')] 
[('', 'NN')] 
[('progression', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('bone', 'NN')] 
[('metastases', 'NNS')] 
[('requires', 'VBZ')] 
[('establishment', 'NN')] 
[('functional', 'JJ')] 
[('inter', 'NN')] 
[('actions', 'NNS')] 
