[('bom', 'NN')] 
[('microscope', 'NN')] 
[('', 'NN')] 
[('equipped', 'VBN')] 
[('ar', 'NN')] 
[('goncrypton', 'NN')] 
[('laser', 'NN')] 
[('lines', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('nm', 'NN')] 
[('selected', 'VBN')] 
[('', 'NN')] 
[('resorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('identified', 'VBN')] 
[('nonconfo', 'NN')] 
[('cal', 'JJ')] 
[('mode', 'NN')] 
[('phalloidin', 'NN')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('subsequently', 'RB')] 
[('', 'NN')] 
[('integrin', 'NN')] 
[('lo', 'NN')] 
[('calization', 'NN')] 
[('examined', 'VBN')] 
[('xy', 'NN')] 
[('xz', 'NN')] 
[('scanning', 'VBG')] 
[('', 'NN')] 
[('minimum', 'NN')] 
[('', 'NN')] 
[('osteoclasts', 'NNS')] 
[('stained', 'VBN')] 
[('individual', 'JJ')] 
[('integrin', 'NN')] 
[('subunit', 'NN')] 
[('examined', 'VBN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('afinity', 'NN')] 
[('chromatography', 'NN')] 
[('osteoclast', 'NN')] 
[('membrane', 'NN')] 
[('proteins', 'NNS')] 
[('human', 'NN')] 
[('osteoclastoma', 'NN')] 
[('', 'NN')] 
[('ocl', 'NN')] 
[('', 'NN')] 
[('membranes', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('', 'NN')] 
[('prepared', 'JJ')] 
[('labeled', 'VBN')] 
[('biotinylation', 'NN')] 
[('previously', 'RB')] 
[('described', 'NN')] 
[('osteo', 'NN')] 
[('clast', 'NN')] 
[('membranes', 'NNS')] 
[('purified', 'VBN')] 
[('osteoclastoma', 'NN')] 
[('mem', 'NN')] 
[('brane', 'NN')] 
[('pool', 'NN')] 
[('using', 'VBG')] 
[('antibody', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('anti', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('positive', 'JJ')] 
[('immuno', 'NN')] 
[('magnetic', 'JJ')] 
[('selection', 'NN')] 
[('', 'NN')] 
[('procedure', 'NN')] 
[('gives', 'VBZ')] 
[('high', 'JJ')] 
[('yield', 'NN')] 
[('pu', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('morphology', 'NN')] 
[('osteoclasts', 'NNS')] 
[('fcs', 'NN')] 
[('collagen', 'NN')] 
[('substrates', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('typical', 'JJ')] 
[('wellspread', 'NN')] 
[('', 'NN')] 
[('multinucleated', 'VBN')] 
[('osteoclast', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('settling', 'VBG')] 
[('fcs', 'NN')] 
[('coated', 'VBN')] 
[('plastic', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('typical', 'JJ')] 
[('morphology', 'NN')] 
[('rat', 'NN')] 
[('osteoclast', 'NN')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('', 'NN')] 
[('adhering', 'VBG')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('clearly', 'RB')] 
[('visible', 'JJ')] 
[('light', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('typical', 'JJ')] 
[('morphology', 'NN')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('settling', 'VBG')] 
[('onto', 'IN')] 
[('native', 'JJ')] 
[('monomeric', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('note', 'NN')] 
[('reduction', 'NN')] 
[('cel', 'NN')] 
[('spreading', 'VBG')] 
[('com', 'NN')] 
[('pared', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('morphology', 'NN')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('settled', 'VBN')] 
[('onto', 'IN')] 
[('denatured', 'VBN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('heated', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('note', 'NN')] 
[('differ', 'NN')] 
[('ence', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('latter', 'NN')] 
[('showing', 'VBG')] 
[('better', 'RBR')] 
[('cytoplasmic', 'NN')] 
[('spreading', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('stained', 'VBN')] 
[('tartrateresistant', 'NN')] 
[('acid', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('original', 'JJ')] 
[('magnifi', 'NN')] 
[('cation', 'NN')] 
[('x', 'NN')] 
[('', 'NN')] 
[('bar', 'NN')] 
[('=', 'NN')] 
[('', 'NN')] 
[('pm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('h', 'NN')] 
[('helt', 'NN')] 
[('’', 'NN')] 
[('rxh', 'NN')] 
[('ct', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('bene', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('i', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('os~eoclast', 'NN')] 
[('function', 'NN')] 
[('october', 'NN')] 
[('x', 'NN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('osícoclast', 'NN')] 
[('adhesion', 'NN')] 
[('monomeric', 'NN')] 
[('collagen', 'NN')] 
[('collagen', 'NN')] 
[('tïbers', 'NNS')] 
[('teins', 'NNS')] 
[('resolved', 'VBN')] 
[('sdspage', 'NN')] 
[('probed', 'NN')] 
[('immunoblov', 'NN')] 
[('enhanced', 'VBN')] 
[('chemiluminescence', 'NN')] 
[('', 'NN')] 
[('ecl', 'NN')] 
[('', 'NN')] 
[('amersham', 'NN')] 
[('', 'NN')] 
[('uk', 'NN')] 
[('', 'NN')] 
[('previ', 'NN')] 
[('ously', 'RB')] 
[('described', 'NN')] 
[('percentage', 'NN')] 
[('adherent', 'NN')] 
[('osteoclasts', 'NNS')] 
[('”', 'NN')] 
[('results', 'NNS')] 
[('species', 'NNS')] 
[('substrate', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('mean', 'NN')] 
[('', 'NN')] 
[('sd', 'NN')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('y', 'NN')] 
[('bovine', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('f', 'NN')] 
[('h', 'NN')] 
[('rat', 'NN')] 
[('denatured', 'VBN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('x', 'NN')] 
[('', 'NN')] 
[('sh', 'NN')] 
[('bovine', 'NN')] 
[('denatured', 'VBN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('bovine', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('coating', 'VBG')] 
[('concentrations', 'NNS')] 
[('', 'NN')] 
[('fg/ml', 'NN')] 
[('monomeric', 'NN')] 
[('collagens', 'NNS')] 
[('', 'NN')] 
[('kg/ml', 'NN')] 
[('collagen', 'NN')] 
[('fibers', 'NNS')] 
[('conditions', 'NNS')] 
[('described', 'NN')] 
[('materials', 'NNS')] 
[('nnd', 'NN')] 
[('methbds', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('=', 'NN')] 
[('number', 'NN')] 
[('observations', 'NNS')] 
[('', 'NN')] 
[('differences', 'NNS')] 
[('rat', 'NN')] 
[('bovine', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('native', 'JJ')] 
[('denatured', 'VBN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('signifi', 'NN')] 
[('cant', 'NN')] 
[('', 'NN')] 
[('>', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('mannwhitney', 'NN')] 
[('li', 'NN')] 
[('test', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('adhesion', 'NN')] 
[('minor', 'NN')] 
[('collagens', 'NNS')] 
[('bone', 'NN')] 
[('given', 'VBN')] 
[('text', 'NN')] 
[('', 'NN')] 
[('“', 'NN')] 
[('normalized', 'VBN')] 
[('adhesion', 'NN')] 
[('fcs', 'NN')] 
[('', 'NN')] 
[('=', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('within', 'IN')] 
[('experiment', 'NN')] 
[('‘', 'NN')] 
[('significantly', 'RB')] 
[('different', 'JJ')] 
[('adhesion', 'NN')] 
[('fcs', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('<', 'NN')] 
[('', 'NN')] 
[('adhesion', 'NN')] 
[('studies', 'NNS')] 
[('rity', 'NN')] 
[('osteoclast', 'NN')] 
[('membranes', 'NNS')] 
[('previously', 'RB')] 
[('described', 'NN')] 
[('’', 'NN')] 
[('affinity', 'NN')] 
[('osteoclast', 'NN')] 
[('proteins', 'NNS')] 
[('native', 'JJ')] 
[('human', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('type', 'NN')] 
[('iv', 'NN')] 
[('collagen', 'NN')] 
[('denatured', 'VBN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('assessed', 'VBN')] 
[('follows', 'VBZ')] 
[('', 'NN')] 
[('native', 'JJ')] 
[('collagens', 'NNS')] 
[('dissolved', 'VBN')] 
[('', 'NN')] 
[('acetic', 'JJ')] 
[('acid', 'NN')] 
[('mixed', 'JJ')] 
[('gently', 'RB')] 
[('', 'NN')] 
[('h', 'NN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('native', 'JJ')] 
[('heatdenatured', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/ml', 'NN')] 
[('', 'NN')] 
[('covalently', 'RB')] 
[('bound', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('suspen', 'VB')] 
[('sion', 'NN')] 
[('glutaraldehydeactivated', 'VBN')] 
[('magnetic', 'JJ')] 
[('beads', 'NNS')] 
[('', 'NN')] 
[('advanced', 'JJ')] 
[('magnetics', 'NNS')] 
[('', 'NN')] 
[('uk', 'NN')] 
[('', 'NN')] 
[('following', 'VBG')] 
[('manufacturer', 'NN')] 
[('’', 'NN')] 
[('instructions', 'NNS')] 
[('', 'NN')] 
[('col', 'NN')] 
[('umns', 'NN')] 
[('run', 'VB')] 
[('presence', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('mgcl', 'NN')] 
[('', 'NN')] 
[('lysis', 'NN')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('octylpglucopyranoside', 'NN')] 
[('[', 'NN')] 
[('ogp', 'NN')] 
[('', 'NN')] 
[('calbiochem', 'NN')] 
[('', 'NN')] 
[('uk', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('pmsf', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('aprotinin', 'NN')] 
[('trisbuffered', 'VBN')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('negative', 'JJ')] 
[('control', 'NN')] 
[('column', 'NN')] 
[('', 'NN')] 
[('coated', 'VBN')] 
[('', 'NN')] 
[('mg/ml', 'NN')] 
[('bsa', 'NN')] 
[('', 'NN')] 
[('run', 'VB')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('osteoclast', 'NN')] 
[('membrane', 'NN')] 
[('lysate', 'NN')] 
[('divided', 'VBN')] 
[('equally', 'RB')] 
[('columns', 'NN')] 
[('allowed', 'VBN')] 
[('mix', 'NN')] 
[('gently', 'RB')] 
[('ovemight', 'NN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('batch', 'NN')] 
[('washing', 'VBG')] 
[('', 'NN')] 
[('elution', 'NN')] 
[('', 'NN')] 
[('columns', 'NN')] 
[('isolated', 'JJ')] 
[('osteoclast', 'NN')] 
[('membrane', 'NN')] 
[('proteins', 'NNS')] 
[('done', 'VBN')] 
[('magnetic', 'JJ')] 
[('separation', 'NN')] 
[('', 'NN')] 
[('column', 'NN')] 
[('washed', 'VBN')] 
[('serially', 'RB')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('volumes', 'NNS')] 
[('wash', 'NN')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('ogp', 'NN')] 
[('lysis', 'NN')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('octyl/othioglucopyranoside', 'NN')] 
[('[', 'NN')] 
[('calbiochem', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('wash', 'NN')] 
[('procedure', 'NN')] 
[('repeated', 'VBN')] 
[('five', 'CD')] 
[('times', 'NNS')] 
[('', 'NN')] 
[('elution', 'NN')] 
[('performed', 'VBN')] 
[('batch', 'NN')] 
[('incubation', 'NN')] 
[('washed', 'VBN')] 
[('collagen', 'NN')] 
[('columns', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('edta', 'NN')] 
[('wash', 'NN')] 
[('buffer', 'NN')] 
[('without', 'IN')] 
[('cations', 'NNS')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('adhered', 'VBN')] 
[('wel', 'NN')] 
[('monomeric', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('bovine', 'NN')] 
[('', 'NN')] 
[('wel', 'NN')] 
[('bovine', 'NN')] 
[('fibrillar', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('adhered', 'VBN')] 
[('wel', 'NN')] 
[('bovine', 'NN')] 
[('types', 'NNS')] 
[('', 'NN')] 
[('iii', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('fcs', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('adhesion', 'NN')] 
[('human', 'NN')] 
[('types', 'NNS')] 
[('iv', 'NN')] 
[('v', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('fcs', 'NN')] 
[('', 'NN')] 
[('less', 'RBR')] 
[('', 'NN')] 
[('unclear', 'JJ')] 
[('whether', 'IN')] 
[('due', 'JJ')] 
[('species', 'NNS')] 
[('differences', 'NNS')] 
[('whether', 'IN')] 
[('types', 'NNS')] 
[('col', 'NN')] 
[('lagen', 'NN')] 
[('less', 'RBR')] 
[('wel', 'NN')] 
[('recognized', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('general', 'JJ')] 
[('', 'NN')] 
[('bio', 'NN')] 
[('chemical', 'NN')] 
[('assays', 'NNS')] 
[('', 'NN')] 
[('see', 'VB')] 
[('', 'NN')] 
[('human', 'NN')] 
[('osteoclast', 'NN')] 
[('membranes', 'NNS')] 
[('bind', 'NN')] 
[('human', 'NN')] 
[('type', 'NN')] 
[('iv', 'NN')] 
[('collagen', 'NN')] 
[('affinity', 'NN')] 
[('similar', 'JJ')] 
[('human', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('spreading', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('collagen', 'NN')] 
[('less', 'RBR')] 
[('fcscoated', 'VBN')] 
[('substrates', 'NNS')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('increased', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('attachment', 'NN')] 
[('collagencoated', 'VBN')] 
[('plastic', 'NN')] 
[('re', 'NN')] 
[('moval', 'NN')] 
[('nonadherent', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('adherent', 'NN')] 
[('osteoclasts', 'NNS')] 
[('cultured', 'VBN')] 
[('hour', 'NN')] 
[('presence', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('fcs', 'NN')] 
[('', 'NN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('increase', 'NN')] 
[('cel', 'NN')] 
[('spreading', 'VBG')] 
[('addition', 'NN')] 
[('fcs', 'NN')] 
[('blocked', 'VBN')] 
[('presence', 'NN')] 
[('p', 'NN')] 
[('antibody', 'NN')] 
[('', 'NN')] 
[('osteoclasts', 'NNS')] 
[('remained', 'VBD')] 
[('attached', 'VBN')] 
[('collagen', 'NN')] 
[('substrate', 'NN')] 
[('', 'NN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('demonstrates', 'NNS')] 
[('', 'NN')] 
[('first', 'RB')] 
[('', 'NN')] 
[('different', 'JJ')] 
[('receptors', 'NNS')] 
[('involved', 'VBN')] 
[('binding', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('fcs', 'NN')] 
[('', 'NN')] 
[('adhesion', 'NN')] 
[('proteins', 'NNS')] 
[('fcs', 'NN')] 
[('predominantly', 'RB')] 
[('vitronectin', 'NN')] 
[('', 'NN')] 
[('recognized', 'VBN')] 
[('b', 'NN')] 
[('integrin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('', 'NN')] 
[('second', 'JJ')] 
[('', 'NN')] 
[('ps', 'NN')] 
[('involved', 'VBN')] 
[('binding', 'NN')] 
[('native', 'JJ')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('osteoclasts', 'NNS')] 
[('also', 'RB')] 
[('adhered', 'VBN')] 
[('wel', 'NN')] 
[('denatured', 'VBN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('ld', 'NN')] 
[('tdble', 'JJ')] 
[('l', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('appeared', 'VBD')] 
[('better', 'RBR')] 
[('spread', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('ic', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('significant', 'JJ')] 
[('differences', 'NNS')] 
[('seen', 'VBN')] 
[('rat', 'NN')] 
[('bovine', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('native', 'JJ')] 
[('denatured', 'VBN')] 
[('', 'NN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fol', 'NN')] 
[('lowing', 'VBG')] 
[('experiments', 'NNS')] 
[('used', 'VBN')] 
[('rat', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('unless', 'IN')] 
[('stated', 'VBN')] 
[('otherwise', 'RB')] 
[('', 'NN')] 
[('specificity', 'NN')] 
[('adhesion', 'NN')] 
[('assay', 'NN')] 
[('measuring', 'VBG')] 
[('adhesion', 'NN')] 
[('coated', 'VBN')] 
[('protein', 'NN')] 
[('evaluated', 'VBN')] 
[('previously', 'RB')] 
[('adhesion', 'NN')] 
[('experiments', 'NNS')] 
[('incubation', 'NN')] 
[('bone', 'NN')] 
[('cel', 'NN')] 
[('suspension', 'NN')] 
[('cy', 'NN')] 
[('cloheximide', 'NN')] 
[('monensin', 'NN')] 
[('performed', 'VBN')] 
[('', 'NN')] 
[('try', 'NN')] 
[('avoid', 'NN')] 
[('adhe', 'NN')] 
[('sion', 'NN')] 
[('proteins', 'NNS')] 
[('secreted', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('failed', 'VBD')] 
[('show', 'NN')] 
[('differences', 'NNS')] 
[('', 'NN')] 
[('short', 'JJ')] 
[('adhesion', 'NN')] 
[('times', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('rather', 'RB')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('essentially', 'RB')] 
[('similar', 'JJ')] 
[('results', 'NNS')] 
[('also', 'RB')] 
[('obtained', 'VBN')] 
[('', 'NN')] 
[('eluted', 'VBN')] 
[('proteins', 'NNS')] 
[('assessed', 'VBN')] 
[('presence', 'NN')] 
[('integrins', 'NNS')] 
[('immunoprecipitation', 'NN')] 
[('using', 'VBG')] 
[('has', 'VBZ')] 
[('', 'NN')] 
[('<', 'NN')] 
[('yz', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('oi', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('', 'NN')] 
[('monoclonal', 'NN')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('ig/ml', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('isolated', 'JJ')] 
[('pro', 'NNS')] 
[('blocking', 'VBG')] 
[('studies', 'NNS')] 
[('rgd', 'NN')] 
[('peptides', 'NNS')] 
[('extend', 'NN')] 
[('earlier', 'RBR')] 
[('finding', 'VBG')] 
[('adhesion', 'NN')] 
[('osteoclasts', 'NNS')] 
[('collagen', 'NN')] 
[('rgddependent', 'NN')] 
[('included', 'VBD')] 
[('two', 'CD')] 
[('different', 'JJ')] 
[('rgd', 'NN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('cytoplasmic', 'NN')] 
[('spreading', 'VBG')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('collagen', 'NN')] 
[('versus', 'NN')] 
[('serumcoated', 'VBN')] 
[('surfaces', 'NNS')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('serum', 'NN')] 
[('proteins', 'NNS')] 
[('anti', 'NN')] 
[('&', 'CC')] 
[('antibody', 'NN')] 
[('group', 'NN')] 
[('first', 'RB')] 
[('', 'NN')] 
[('coated', 'VBN')] 
[('', 'NN')] 
[('substrate', 'NN')] 
[('second', 'JJ')] 
[('', 'NN')] 
[('soluble', 'JJ')] 
[('', 'NN')] 
[('substrate', 'NN')] 
[('antibody', 'NN')] 
[('osteoclast', 'NN')] 
[('spread', 'NN')] 
[('area', 'NN')] 
[('', 'NN')] 
[('mean', 'NN')] 
[('', 'NN')] 
[('sd', 'NN')] 
[('', 'NN')] 
[('~~', 'NN')] 
[('km', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('none', 'NN')] 
[('', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('none', 'NN')] 
[('', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('fcs', 'NN')] 
[('', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('fcs', 'NN')] 
[('', 'NN')] 
[('fcs', 'NN')] 
[('none', 'NN')] 
[('', 'NN')] 
[('fcs', 'NN')] 
[('collagen', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('none', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('anti', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('none', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('“', 'NN')] 
[('', 'NN')] 
[('anti', 'NN')] 
[('&', 'CC')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('none', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('”', 'NN')] 
[('', 'NN')] 
[('none', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('”', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('coated', 'VBN')] 
[('', 'NN')] 
[('pg/ml', 'NN')] 
[('fcs', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('pbs', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('osteoclasts', 'NNS')] 
[('allowed', 'VBN')] 
[('adhere', 'RB')] 
[('first', 'RB')] 
[('coated', 'VBN')] 
[('substrate', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('nonadherent', 'NN')] 
[('cells', 'NNS')] 
[('removed', 'VBN')] 
[('', 'NN')] 
[('mem', 'NN')] 
[('without', 'IN')] 
[('fcs', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('ml', 'NN')] 
[('', 'NN')] 
[('and/or', 'NN')] 
[('antibody', 'NN')] 
[('added', 'VBD')] 
[('', 'NN')] 
[('adherent', 'NN')] 
[('cells', 'NNS')] 
[('allowed', 'VBN')] 
[('spread', 'NN')] 
[('another', 'DT')] 
[('hour', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('fixed', 'VBN')] 
[('stained', 'VBN')] 
[('trap', 'NN')] 
[('osteoclast', 'NN')] 
[('spread', 'NN')] 
[('area', 'NN')] 
[('determined', 'VBN')] 
[('described', 'NN')] 
[('materials', 'NNS')] 
[('methods', 'NNS')] 
[('', 'NN')] 
