[('elsevier', 'NN')] 
[('supp', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('devin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('development', 'NN')] 
[('dimensional', 'NN')] 
[('polymer', 'NN')] 
[('matrix', 'NN')] 
[('use', 'NN')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('', 'NN')] 
[('bs', 'NN')] 
[('', 'NN')] 
[('thesis', 'NN')] 
[('', 'NN')] 
[('massachusetts', 'NN')] 
[('institute', 'NN')] 
[('technology', 'NN')] 
[('', 'NN')] 
[('cambridge', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('devin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('attawia', 'NN')] 
[('', 'NN')] 
[('ma', 'NN')] 
[('', 'NN')] 
[('laurencin', 'NN')] 
[('', 'NN')] 
[('ct', 'NN')] 
[('', 'NN')] 
[('threedimensional', 'JJ')] 
[('degradable', 'JJ')] 
[('porous', 'JJ')] 
[('polymer', 'NN')] 
[('ceramic', 'JJ')] 
[('matrices', 'NNS')] 
[('use', 'NN')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('biomater', 'NN')] 
[('sci', 'NN')] 
[('polymer', 'NN')] 
[('edn', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('eggli', 'NN')] 
[('', 'NN')] 
[('ps', 'NN')] 
[('', 'NN')] 
[('muller', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('', 'NN')] 
[('scenk', 'NN')] 
[('', 'NN')] 
[('rk', 'NN')] 
[('porous', 'JJ')] 
[('hydroxyapatite', 'NN')] 
[('tricalcium', 'NN')] 
[('phosphate', 'NN')] 
[('cylinders', 'NNS')] 
[('two', 'CD')] 
[('different', 'JJ')] 
[('pore', 'NN')] 
[('size', 'NN')] 
[('ranges', 'NNS')] 
[('implanted', 'VBN')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('rabbits', 'NNS')] 
[('', 'NN')] 
[('comparative', 'NN')] 
[('histomorph', 'NN')] 
[('’', 'NN')] 
[('ometric', 'NN')] 
[('histologic', 'NN')] 
[('study', 'NN')] 
[('bony', 'NN')] 
[('ingrowth', 'NN')] 
[('implant', 'NN')] 
[('substitutionclin', 'NN')] 
[('orthop', 'NN')] 
[('rel', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('elgendy', 'NN')] 
[('', 'NN')] 
[('hm', 'NN')] 
[('', 'NN')] 
[('norman', 'NN')] 
[('', 'NN')] 
[('me', 'PRP')] 
[('', 'NN')] 
[('keaton', 'NN')] 
[('', 'NN')] 
[('ar', 'NN')] 
[('', 'NN')] 
[('laurencin', 'NN')] 
[('', 'NN')] 
[('ct', 'NN')] 
[('', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cell', 'NN')] 
[('[', 'NN')] 
[('mct', 'NN')] 
[('el', 'NN')] 
[(']', 'NN')] 
[('proliferation', 'NN')] 
[('bioerodible', 'JJ')] 
[('polymers', 'NNS')] 
[('', 'NN')] 
[('approach', 'NN')] 
[('towards', 'NNS')] 
[('development', 'NN')] 
[('bone', 'NN')] 
[('bioerodible', 'JJ')] 
[('polymer', 'NN')] 
[('composite', 'JJ')] 
[('material', 'NN')] 
[('', 'NN')] 
[('biomaterials', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('friedlander', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('bone', 'NN')] 
[('cartilage', 'NN')] 
[('allografts', 'NNS')] 
[('', 'NN')] 
[('park', 'NN')] 
[('ridge', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('aaos', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hauschka', 'NN')] 
[('', 'NN')] 
[('pv', 'NN')] 
[('', 'NN')] 
[('lian', 'JJ')] 
[('', 'NN')] 
[('jb', 'NN')] 
[('', 'NN')] 
[('cole', 'NN')] 
[('', 'NN')] 
[('de', 'NNS')] 
[('', 'NN')] 
[('gundberg', 'NN')] 
[('', 'NN')] 
[('cm', 'NN')] 
[('', 'NN')] 
[('osteocalcin', 'NN')] 
[('matrix', 'NN')] 
[('gla', 'NN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('vitamin', 'NN')] 
[('kdependent', 'NN')] 
[('proteins', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('physio', 'NN')] 
[('rev', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hauschka', 'NN')] 
[('', 'NN')] 
[('pv', 'NN')] 
[('', 'NN')] 
[('wians', 'NNS')] 
[('', 'NN')] 
[('fh', 'NN')] 
[('', 'NN')] 
[('osteocalcinhydroxyapatite', 'NN')] 
[('interaction', 'NN')] 
[('extracellular', 'NN')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('b', 'NN')] 
[('’', 'NN')] 
[('one', 'CD')] 
[('', 'NN')] 
[('anat', 'NN')] 
[('ret', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hollinger', 'NN')] 
[('', 'NN')] 
[('jo', 'NN')] 
[('', 'NN')] 
[('battisone', 'NN')] 
[('gc', 'NN')] 
[('', 'NN')] 
[('biodegradable', 'JJ')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('materials', 'NNS')] 
[('', 'NN')] 
[('synthetic', 'JJ')] 
[('polymers', 'NNS')] 
[('ceramics', 'NNS')] 
[('', 'NN')] 
[('clin', 'NN')] 
[('orthop', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('kumegawa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('hiramatsu', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('hatakeyama', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('yajima', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('kodama', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('osaki', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('kurisu', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('effects', 'NNS')] 
[('epidermal', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('osteoblastic', 'JJ')] 
[('cells', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('calcif', 'NN')] 
[('tissue', 'NN')] 
[('int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('malik', 'NN')] 
[('', 'NN')] 
[('ma', 'NN')] 
[('', 'NN')] 
[('puleo', 'NN')] 
[('', 'NN')] 
[('da', 'NN')] 
[('', 'NN')] 
[('bizios', 'NNS')] 
[('', 'NN')] 
[('r', 'NN')] 
[('doremus', 'NN')] 
[('', 'NN')] 
[('rh', 'NN')] 
[('morphology', 'NN')] 
[('first', 'RB')] 
[('', 'NN')] 
[('hr', 'NN')] 
[('attachment', 'NN')] 
[('', 'NN')] 
[('biomaterials', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('nefussi', 'NN')] 
[('', 'NN')] 
[('jr', 'NN')] 
[('', 'NN')] 
[('boylefevre', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('', 'NN')] 
[('boulekache', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('forest', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('mineralization', 'NN')] 
[('vitro', 'NN')] 
[('matrix', 'NN')] 
[('formed', 'VBN')] 
[('osteoblasts', 'NNS')] 
[('isolated', 'JJ')] 
[('collagenase', 'NN')] 
[('digestion', 'NN')] 
[('', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('puleo', 'NN')] 
[('', 'NN')] 
[('da', 'NN')] 
[('', 'NN')] 
[('holleran', 'NN')] 
[('', 'NN')] 
[('la', 'NN')] 
[('', 'NN')] 
[('doremus', 'NN')] 
[('', 'NN')] 
[('rh', 'NN')] 
[('', 'NN')] 
[('bizios', 'NNS')] 
[('', 'NN')] 
[('r', 'NN')] 
[('osteoblast', 'NN')] 
[('responses', 'NNS')] 
[('orthopedic', 'NN')] 
[('implant', 'NN')] 
[('materials', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('biomed', 'VBN')] 
[('mater', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('schwartz', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('freshney', 'NN')] 
[('', 'NN')] 
[('i', 'NN')] 
[('', 'NN')] 
[('ed', 'NN')] 
[('', 'NN')] 
[('culture', 'NN')] 
[('animal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('new', 'JJ')] 
[('york', 'NN')] 
[('', 'NN')] 
[('wileyliss', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('vacanti', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('langer', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('schloo', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('vacanti', 'NN')] 
[('', 'NN')] 
[('jp', 'NN')] 
[('synthetic', 'JJ')] 
[('polymers', 'NNS')] 
[('seeded', 'VBD')] 
[('chondrocytes', 'NNS')] 
[('provide', 'NN')] 
[('template', 'NN')] 
[('new', 'JJ')] 
[('cartilage', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('plast', 'NN')] 
[('reconstr', 'NN')] 
[('surg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('vacanti', 'NN')] 
[('', 'NN')] 
[('jlp', 'NN')] 
[('', 'NN')] 
[('ingber', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('mooney', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('langer', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('tissue', 'NN')] 
[('engineering', 'NN')] 
[('cell', 'NN')] 
[('transplantation', 'NN')] 
[('using', 'VBG')] 
[('degradable', 'JJ')] 
[('polymer', 'NN')] 
[('matrices', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('biomech', 'NN')] 
[('eng', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('acknowledgments', 'NNS')] 
[('support', 'NN')] 
[('research', 'NN')] 
[('nsf', 'NN')] 
[('grant', 'NN')] 
[('', 'NN')] 
[('bcs', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('gratefully', 'RB')] 
[('acknowledged', 'VBD')] 
[('', 'NN')] 
[('elsevier', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('supplement', 'NN')] 
[('july', 'NN')] 
[('ss', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tissue', 'NN')] 
[('engineered', 'VBN')] 
[('boneregeneration', 'NN')] 
[('using', 'VBG')] 
[('degradable', 'JJ')] 
[('polymers', 'NNS')] 
[('', 'NN')] 
[('formation', 'NN')] 
[('mineralized', 'VBN')] 
[('matrices', 'NNS')] 
[('cato', 'NN')] 
[('‘', 'NN')] 
[('', 'NN')] 
[('laurencin', 'NN')] 
[('”', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mohamed', 'VBN')] 
[('a', 'DT')] 
[('attawia', 'NN')] 
[('”', 'NN')] 
[('‘', 'NN')] 
[('', 'NN')] 
[('hoda', 'NN')] 
[('e', 'NN')] 
[('elgendy', 'NN')] 
[('’', 'NN')] 
[('kelly', 'RB')] 
[('m', 'NN')] 
[('herbert', 'NN')] 
[('’', 'NN')] 
[('helen', 'NN')] 
[('i', 'NN')] 
[('mooreheadlaurencin', 'NN')] 
[('biomaterials', 'NNS')] 
[('research', 'NN')] 
[('laboratory', 'NN')] 
[('', 'NN')] 
[('division', 'NN')] 
[('health', 'NN')] 
[('sciences', 'NNS')] 
[('technology', 'NN')] 
[('', 'NN')] 
[('massachusetts', 'NN')] 
[('institute', 'NN')] 
[('technology', 'NN')] 
[('', 'NN')] 
[('cambridge', 'NN')] 
[('', 'NN')] 
[('department', 'NN')] 
[('orthopaedic', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('medical', 'JJ')] 
[('college', 'NN')] 
[('pennsylvania', 'NN')] 
[('hahnemann', 'NN')] 
[('university', 'NN')] 
[('', 'NN')] 
[('philadelphia', 'NN')] 
[('', 'NN')] 
[('pa', 'NN')] 
[('department', 'NN')] 
[('chemical', 'NN')] 
[('engineering', 'NN')] 
[('', 'NN')] 
[('drexel', 'NN')] 
[('university', 'NN')] 
[('', 'NN')] 
[('philadelphia', 'NN')] 
[('', 'NN')] 
[('pa', 'NN')] 
[('correspondence', 'NN')] 
[('addressed', 'VBN')] 
[('', 'NN')] 
[('medical', 'JJ')] 
[('college', 'NN')] 
[('pennsylvania', 'NN')] 
[('hospital', 'NN')] 
[('', 'NN')] 
[('department', 'NN')] 
[('orthopaedic', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('henry', 'NN')] 
[('avenue', 'NN')] 
[('', 'NN')] 
[('philadelphia', 'NN')] 
[('', 'NN')] 
[('pa', 'NN')] 
[('', 'NN')] 
[('abstract', 'NN')] 
[('development', 'NN')] 
[('dimensional', 'NN')] 
[('cellpolymer', 'NN')] 
[('matrices', 'NNS')] 
[('tissue', 'NN')] 
[('engineering', 'NN')] 
[('', 'NN')] 
[('ability', 'NN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('maintain', 'NN')] 
[('phenotypic', 'NN')] 
[('properties', 'NNS')] 
[('form', 'NN')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('seeded', 'VBD')] 
[('polymer', 'NN')] 
[('surface', 'NN')] 
[('important', 'JJ')] 
[('', 'NN')] 
[('osteoblast', 'NN')] 
[('cell', 'NN')] 
[('differentiation', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('using', 'VBG')] 
[('rat', 'NN')] 
[('calvaria', 'NNS')] 
[('cells', 'NNS')] 
[('studied', 'VBN')] 
[('surface', 'NN')] 
[('porous', 'JJ')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('lactide/glycolide', 'NN')] 
[('', 'NN')] 
[('/hydroxyapatite', 'NN')] 
[('', 'NN')] 
[('plagma', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dimensional', 'NN')] 
[('', 'NN')] 
[('polymer', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('adhesion', 'NN')] 
[('proliferation', 'NN')] 
[('determined', 'VBN')] 
[('', 'NN')] 
[('hr', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('proliferation', 'NN')] 
[('observed', 'VBN')] 
[('increase', 'NN')] 
[('throughout', 'IN')] 
[('first', 'RB')] 
[('two', 'CD')] 
[('weeks', 'NNS')] 
[('study', 'NN')] 
[('', 'NN')] 
[('followed', 'VBD')] 
[('period', 'NN')] 
[('gradual', 'JJ')] 
[('plateauing', 'VBG')] 
[('cell', 'NN')] 
[('numbers', 'NNS')] 
[('', 'NN')] 
[('environmental', 'JJ')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('‘', 'NN')] 
[('demonstrated', 'VBN')] 
[('cells', 'NNS')] 
[('grown', 'NN')] 
[('surface', 'NN')] 
[('dimensional', 'NN')] 
[('porous', 'JJ')] 
[('plaga/ha', 'NN')] 
[('matrix', 'NN')] 
[('retained', 'VBN')] 
[('characteristic', 'JJ')] 
[('morphology', 'NN')] 
[('grew', 'VBD')] 
[('multilayer', 'NN')] 
[('fashion', 'NN')] 
[('', 'NN')] 
[('light', 'NN')] 
[('microscopy', 'NN')] 
[('observations', 'NNS')] 
[('experiment', 'NN')] 
[('cultures', 'NNS')] 
[('revealed', 'VBD')] 
[('active', 'JJ')] 
[('osteoblastic', 'JJ')] 
[('cells', 'NNS')] 
[('forming', 'VBG')] 
[('characteristic', 'JJ')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('presence', 'NN')] 
[('bglycerophosphate', 'NN')] 
[('phosphate', 'NN')] 
[('donor', 'NN')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('occurred', 'VBD')] 
[('media', 'NNS')] 
[('either', 'DT')] 
[('supplemented', 'VBN')] 
[('lglycerophosphate', 'NN')] 
[('matrix', 'NN')] 
[('without', 'IN')] 
[('cells', 'NNS')] 
[('incubated', 'VBN')] 
[('reagents', 'NNS')] 
[('', 'NN')] 
[('indicating', 'VBG')] 
[('mineralization', 'NN')] 
[('due', 'JJ')] 
[('cells', 'NNS')] 
[('ha', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('suggest', 'NN')] 
[('dimensional', 'NN')] 
[('plagajha', 'NN')] 
[('matrix', 'NN')] 
[('could', 'MD')] 
[('provide', 'NN')] 
[('matrix', 'NN')] 
[('bone', 'NN')] 
[('cell', 'NN')] 
[('differentiation', 'NN')] 
[('mineralization', 'NN')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('therefore', 'RB')] 
[('', 'NN')] 
[('may', 'MD')] 
[('candidate', 'NN')] 
[('synthetic', 'JJ')] 
[('implant', 'NN')] 
[('bone', 'NN')] 
[('regeneration', 'NN')] 
[('', 'NN')] 
[('key', 'NN')] 
[('words', 'NNS')] 
[('osteoblast', 'NN')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('polymer', 'NN')] 
[('', 'NN')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('lactide/glycolide', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hydroxyapatite', 'NN')] 
[('introduction', 'NN')] 
[('development', 'NN')] 
[('cellpolymer', 'NN')] 
[('systems', 'NNS')] 
[('tissue', 'NN')] 
[('engineering', 'NN')] 
[('bone', 'NN')] 
[('considerable', 'JJ')] 
[('interest', 'NN')] 
[('laboratory', 'NN')] 
[('', 'NN')] 
[('lack', 'NN')] 
[('availability', 'NN')] 
[('', 'NN')] 
[('occurrence', 'NN')] 
[('donor', 'NN')] 
[('site', 'NN')] 
[('morbidity', 'NN')] 
[('', 'NN')] 
[('additional', 'JJ')] 
[('discomfort', 'NN')] 
[('patient', 'NN')] 
[('associated', 'VBN')] 
[('autografts', 'NNS')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('cost', 'NN')] 
[('risk', 'NN')] 
[('disease', 'NN')] 
[('tran', 'NN')] 
[('', 'NN')] 
[('sfer', 'NN')] 
[('accompanying', 'VBG')] 
[('use', 'NN')] 
[('allografts', 'NNS')] 
[('', 'NN')] 
[('made', 'VBN')] 
[('synthetic', 'JJ')] 
[('materials', 'NNS')] 
[('grafting', 'VBG')] 
[('attractive', 'JJ')] 
[('', 'NN')] 
[('focus', 'NN')] 
[('design', 'NN')] 
[('composite', 'JJ')] 
[('degradable', 'JJ')] 
[('polymers', 'NNS')] 
[('ceramic', 'JJ')] 
[('materials', 'NNS')] 
[('compensate', 'NN')] 
[('shortcomings', 'NNS')] 
[('used', 'VBN')] 
[('alone', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('materials', 'NNS')] 
[('biocompatible', 'JJ')] 
[('', 'NN')] 
[('non', 'NN')] 
[('toxic', 'NN')] 
[('', 'NN')] 
[('osteoconductive', 'JJ')] 
[('may', 'MD')] 
[('obviate', 'NN')] 
[('risks', 'NNS')] 
[('associated', 'VBN')] 
[('autogenous', 'JJ')] 
[('allograft', 'NN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('ideal', 'NN')] 
[('material', 'NN')] 
[('would', 'MD')] 
[('serve', 'NN')] 
[('scaffold', 'NN')] 
[('growth', 'NN')] 
[('new', 'JJ')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('encourage', 'NN')] 
[('migration', 'NN')] 
[('cells', 'NNS')] 
[('border', 'NN')] 
[('areas', 'NNS')] 
[('defect', 'NN')] 
[('site', 'NN')] 
[('', 'NN')] 
[('provide', 'NN')] 
[('source', 'NN')] 
[('inductive', 'JJ')] 
[('factors', 'NNS')] 
[('support', 'NN')] 
[('cell', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('mechanically', 'RB')] 
[('', 'NN')] 
[('graft', 'NN')] 
[('material', 'NN')] 
[('provide', 'NN')] 
[('initial', 'JJ')] 
[('strength', 'NN')] 
[('healing', 'VBG')] 
[('process', 'NN')] 
[('address', 'NN')] 
[('correspondence', 'NN')] 
[('reprinfs', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('t', 'NN')] 
[('laurencin', 'NN')] 
[('', 'NN')] 
[('associate', 'NN')] 
[('professor', 'NN')] 
[('orthopaemdic', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('research', 'NN')] 
[('professor', 'NN')] 
[('chemical', 'NN')] 
[('en', 'NN')] 
[('gineering', 'VBG')] 
[('', 'NN')] 
[('drexel', 'NN')] 
[('university', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('henry', 'NN')] 
[('ave', 'NN')] 
[('', 'NN')] 
[('philadelphia', 'NN')] 
[('', 'NN')] 
[('pa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('elsevier', 'NN')] 
[('science', 'NN')] 
[('inc', 'NN')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('//', 'NN')] 
[('$', '$')] 
[('', 'NN')] 
[('pi', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('c', 'NNS')] 
[('t', 'NN')] 
[('laurencin', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('supplement', 'NN')] 
[('formation', 'NN')] 
[('mineralized', 'VBN')] 
[('matrices', 'NNS')] 
[('july', 'NN')] 
[('', 'NN')] 
[('begin', 'NN')] 
[('', 'NN')] 
[('yet', 'RB')] 
[('allow', 'VB')] 
[('loadbearing', 'VBG')] 
[('activity', 'NN')] 
[('shifted', 'VBN')] 
[('gradually', 'RB')] 
[('implant', 'NN')] 
[('developing', 'VBG')] 
[('skeletal', 'NN')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('previous', 'JJ')] 
[('studies', 'NNS')] 
[('examined', 'VBN')] 
[('osteoblast', 'NN')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('growth', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('dimensional', 'NN')] 
[('', 'NN')] 
[('copolymer', 'NN')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('lactide/glycolide', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('plaga', 'NN')] 
[('', 'NN')] 
[('reinforced', 'VBN')] 
[('particulate', 'NN')] 
[('calcium', 'NN')] 
[('phosphate', 'NN')] 
[('ceramic', 'JJ')] 
[('', 'NN')] 
[('hydroxyapatite', 'NN')] 
[('', 'NN')] 
[('ha', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('proposed', 'VBN')] 
[('ability', 'NN')] 
[('anchoragedependent', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('adhere', 'RB')] 
[('surface', 'NN')] 
[('matrix', 'NN')] 
[('essential', 'JJ')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('studies', 'NNS')] 
[('shown', 'VBN')] 
[('dimensional', 'NN')] 
[('polymer', 'NN')] 
[('discs', 'NN')] 
[('exhibited', 'VBN')] 
[('favorable', 'JJ')] 
[('surface', 'NN')] 
[('cellular', 'JJ')] 
[('adhesion', 'NN')] 
[('proliferation', 'NN')] 
[('', 'NN')] 
[('therefore', 'RB')] 
[('', 'NN')] 
[('formulated', 'VBN')] 
[('dimensional', 'NN')] 
[('porous', 'JJ')] 
[('polymer/ceramic', 'NN')] 
[('composite', 'JJ')] 
[('', 'NN')] 
[('plaga/ha', 'NN')] 
[('using', 'VBG')] 
[('novel', 'NN')] 
[('processing', 'NN')] 
[('techniques', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dimensional', 'NN')] 
[('porous', 'JJ')] 
[('polymer', 'NN')] 
[('matrix', 'NN')] 
[('greater', 'JJR')] 
[('surface', 'NN')] 
[('area', 'NN')] 
[('dimensional', 'NN')] 
[('system', 'NN')] 
[('available', 'JJ')] 
[('cell', 'NN')] 
[('anchorage', 'NN')] 
[('', 'NN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('migration', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('channels', 'NNS')] 
[('transport', 'NN')] 
[('nutrients', 'NNS')] 
[('effector', 'NN')] 
[('molecules', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
