[('Original', 'JJ')] 
[('', 'NN')] 
[('NC', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('identify', 'VB')] 
[('correlations', 'NNS')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('thespecimens', 'NNS')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('', 'NN')] 
[('δhL', 'NN')] 
[('c', 'NNS')] 
[('ko', 'NN')] 
[('f', 'NN')] 
[('ﬁt', 'NN')] 
[('tests', 'NNS')] 
[('run', 'VB')] 
[('inves', 'NNS')] 
[('tigate', 'NN')] 
[('possibility', 'NN')] 
[('inappropriate', 'NN')] 
[('statistical', 'JJ')] 
[('model', 'NN')] 
[('', 'NN')] 
[('Multivariable', 'JJ')] 
[('linear', 'NN')] 
[('regression', 'NN')] 
[('used', 'VBN')] 
[('look', 'NN')] 
[('relationship', 'NN')] 
[('combining', 'VBG')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('δhto', 'NN')] 
[('predict', 'NN')] 
[('stresswhitening', 'VBG')] 
[('', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('R', 'NN')] 
[('foundation', 'NN')] 
[('Statistical', 'JJ')] 
[('Computing', 'VBG')] 
[('', 'NN')] 
[('Vienna', 'NNP')] 
[('', 'NN')] 
[('Austria', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Partial', 'JJ')] 
[('Rwas', 'NN')] 
[('used', 'VBN')] 
[('quantify', 'VB')] 
[('relative', 'NN')] 
[('contribution', 'NN')] 
[('parameter', 'NN')] 
[('mul', 'NN')] 
[('tivariable', 'JJ')] 
[('regressions', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('previous', 'JJ')] 
[('investigation', 'NN')] 
[('within', 'IN')] 
[('laboratory', 'NN')] 
[('showed', 'VBD')] 
[('sudden', 'JJ')] 
[('transition', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('δh=', 'NN')] 
[('M', 'NN')] 
[('P', 'NN')] 
[('a½', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Based', 'VBN')] 
[('sudden', 'JJ')] 
[('transition', 'NN')] 
[('', 'NN')] 
[('sigmoid', 'NN')] 
[('ﬁt', 'NN')] 
[('stresswhitening', 'VBG')] 
[('−δhrelationship', 'NN')] 
[('', 'NN')] 
[('W¼wmax−wmin', 'NN')] 
[('e−δh−β', 'NN')] 
[('α/C/C', 'NN')] 
[('þþwmin', 'NN')] 
[('ðÞ', 'NN')] 
[('The', 'DT')] 
[('effect', 'NN')] 
[('orientation', 'NN')] 
[('specimens', 'NNS')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('stresswhitening', 'VBG')] 
[('quanti', 'NN')] 
[('ﬁed', 'NN')] 
[('analysis', 'NN')] 
[('vari', 'NN')] 
[('ance', 'NN')] 
[('', 'NN')] 
[('ANOVA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Results', 'NNS')] 
[('Stresswhitening', 'VBG')] 
[('observed', 'VBN')] 
[('bone', 'NN')] 
[("'s", 'POS')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('without', 'IN')] 
[('presence', 'NN')] 
[('mineral', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Stresswhitening', 'VBG')] 
[('observed', 'VBN')] 
[('speci', 'NN')] 
[('mens', 'NNS')] 
[('tested', 'VBN')] 
[('', 'NN')] 
[('greatest', 'JJS')] 
[('stresswhitening', 'VBG')] 
[('occurring', 'VBG')] 
[('saline', 'NN')] 
[('immersed', 'VBN')] 
[('parallel', 'NN')] 
[('aligned', 'VBN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Stresswhitened', 'VBN')] 
[('regions', 'NNS')] 
[('apparent', 'NN')] 
[('terms', 'NNS')] 
[('intensity', 'NN')] 
[('area', 'NN')] 
[('spec', 'NN')] 
[('imens', 'NNS')] 
[('immersed', 'VBN')] 
[('higher', 'JJR')] 
[('δhsolutions', 'NNS')] 
[('', 'NN')] 
[('Maximum', 'NN')] 
[('stresswhitening', 'VBG')] 
[('correlated', 'VBN')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('R=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('sigmoid', 'NN')] 
[('model', 'NN')] 
[('', 'NN')] 
[('Eq', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('explained', 'VBD')] 
[('amount', 'NN')] 
[('variation', 'NN')] 
[('whitening', 'VBG')] 
[('', 'NN')] 
[('R=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('Wmin=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Wmin=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('β=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('α=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('linear', 'NN')] 
[('model', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('lack', 'NN')] 
[('ﬁt', 'NN')] 
[('tests', 'NNS')] 
[('performed', 'VBN')] 
[('signif', 'NN')] 
[('icant', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('linear', 'NN')] 
[('correlation', 'NN')] 
[('model', 'NN')] 
[('modestly', 'RB')] 
[('improved', 'VBN')] 
[('including', 'VBG')] 
[('ultimate', 'JJ')] 
[('strain', 'NN')] 
[('multivariable', 'JJ')] 
[('model', 'NN')] 
[('', 'NN')] 
[('Radj=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('partial', 'JJ')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Rδhεu=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Rεuδh=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('me', 'PRP')] 
[('chanical', 'JJ')] 
[('properties', 'NNS')] 
[('specimens', 'NNS')] 
[('added', 'VBD')] 
[('statistically', 'RB')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('con', 'NN')] 
[('tributions', 'NNS')] 
[('multivariable', 'JJ')] 
[('model', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('specimens', 'NNS')] 
[('different', 'JJ')] 
[('solvent', 'NN')] 
[('groups', 'NNS')] 
[('showed', 'VBD')] 
[('different', 'JJ')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('lowest', 'JJS')] 
[('δhsigniﬁcantly', 'RB')] 
[('increased', 'VBN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('compared', 'VBN')] 
[('largest', 'JJS')] 
[('[', 'NN')] 
[('', 'NN')] 
[('MPa', 'NN')] 
[('', 'NN')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('P', 'NN')] 
[('a½', 'NN')] 
[('', 'NN')] 
[('v', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('MPa', 'NN')] 
[('', 'NN')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('P', 'NN')] 
[('a½', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('δhexplained', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('change', 'NN')] 
[('modulus', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Mechanical', 'JJ')] 
[('testing', 'VBG')] 
[('setup', 'NN')] 
[('', 'NN')] 
[('Specimens', 'NNS')] 
[('loaded', 'VBN')] 
[('tension', 'NN')] 
[('', 'NN')] 
[('/s', 'NN')] 
[('', 'NN')] 
[('immersed', 'VBN')] 
[('solutions', 'NNS')] 
[('ethanol', 'NN')] 
[('saline', 'NN')] 
[('within', 'IN')] 
[('transparent', 'NN')] 
[('temperat', 'NN')] 
[('ure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('controlled', 'VBN')] 
[('bath', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('specimens', 'NNS')] 
[('imaged', 'VBN')] 
[('highspeed', 'NN')] 
[('stereo', 'NN')] 
[('cameras', 'NNS')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('specimens', 'NNS')] 
[('taken', 'VBN')] 
[('medialdistal', 'NN')] 
[('quadrant', 'NN')] 
[('middiaphysis', 'NN')] 
[('equine', 'NN')] 
[('hird', 'NN')] 
[('metacarpus', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('demineralized', 'VBN')] 
[('effective', 'JJ')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('gauge', 'NN')] 
[('length', 'NN')] 
[('MR', 'NN')] 
[('', 'NN')] 
[('Hardisty', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Similarly', 'RB')] 
[('ultimate', 'JJ')] 
[('strength', 'NN')] 
[('also', 'RB')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('corre', 'NN')] 
[('lated', 'VBN')] 
[('δhwith', 'NN')] 
[('negative', 'JJ')] 
[('slope', 'NN')] 
[('', 'NN')] 
[('R=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ultimate', 'NN')] 
[('strain', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('vary', 'NN')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('Elastic', 'JJ')] 
[('modulus', 'NN')] 
[('correlated', 'VBN')] 
[('strength', 'NN')] 
[('', 'NN')] 
[('R=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('stress', 'NN')] 
[('strain', 'NN')] 
[('curves', 'NNS')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('specimens', 'NNS')] 
[('typical', 'JJ')] 
[('soft', 'JJ')] 
[('biological', 'JJ')] 
[('tissues', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('specimens', 'NNS')] 
[('showed', 'VBD')] 
[('nonlinear', 'JJ')] 
[('relationship', 'NN')] 
[('stress', 'NN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('initial', 'JJ')] 
[('toe', 'NN')] 
[('region', 'NN')] 
[('low', 'JJ')] 
[('tangent', 'NN')] 
[('modulus', 'NN')] 
[('followed', 'VBD')] 
[('increasing', 'VBG')] 
[('modulus', 'NN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('nearly', 'RB')] 
[('linear', 'NN')] 
[('region', 'NN')] 
[('failure', 'NN')] 
[('', 'NN')] 
[('Specimens', 'NNS')] 
[('failed', 'VBD')] 
[('suddenly', 'RB')] 
[('with', 'IN')] 
[('strain', 'NN')] 
[('softening', 'VBG')] 
[('prior', 'RB')] 
[('obvious', 'JJ')] 
[('crack', 'NN')] 
[('nucleation', 'NN')] 
[('propagation', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Stresswhitening', 'VBG')] 
[('specimens', 'NNS')] 
[('different', 'JJ')] 
[('solutions', 'NNS')] 
[('', 'NN')] 
[('Specimens', 'NNS')] 
[('immersed', 'VBN')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('P', 'NN')] 
[('a½', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('&', 'CC')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('ethanol', 'NN')] 
[('', 'NN')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('P', 'NN')] 
[('a½', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('tensile', 'NN')] 
[('loading', 'VBG')] 
[('direction', 'NN')] 
[('parellel', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('&', 'CC')] 
[('B', 'NN')] 
[('', 'NN')] 
[('orthogonal', 'JJ')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('long', 'RB')] 
[('axis', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Specimens', 'NNS')] 
[('depicted', 'VBN')] 
[('immidiately', 'RB')] 
[('prior', 'RB')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('immediatly', 'RB')] 
[('cracking', 'VBG')] 
[('began', 'VBD')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('immediately', 'RB')] 
[('failure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Whitening', 'VBG')] 
[('observed', 'VBN')] 
[('cases', 'NNS')] 
[('', 'NN')] 
[('however', 'RB')] 
[('greater', 'JJR')] 
[('whitening', 'VBG')] 
[('observed', 'VBN')] 
[('parellelaligned', 'VBN')] 
[('saline', 'NN')] 
[('immersed', 'VBN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('either', 'DT')] 
[('', 'NN')] 
[('th', 'NN')] 
[('e', 'NN')] 
[('parellelaligned', 'VBN')] 
[('ethanol', 'NN')] 
[('immersed', 'VBN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('orthogonalaligned', 'VBN')] 
[('saline', 'NN')] 
[('immersed', 'VBN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Red', 'JJ')] 
[('contour', 'NN')] 
[('line', 'NN')] 
[('shows', 'NNS')] 
[('region', 'NN')] 
[('used', 'VBN')] 
[('quantify', 'VB')] 
[('whitening', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Whitening', 'VBG')] 
[('stress', 'NN')] 
[('plotted', 'VBN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('Stresswhitening', 'VBG')] 
[('increased', 'VBN')] 
[('till', 'NN')] 
[('rupture', 'NN')] 
[('greatly', 'RB')] 
[('reduced', 'VBN')] 
[('', 'NN')] 
[('showing', 'VBG')] 
[('whitening', 'VBG')] 
[('matrix', 'NN')] 
[('reversible', 'JJ')] 
[('', 'NN')] 
[('Specimens', 'NNS')] 
[('immersed', 'VBN')] 
[('salin', 'NN')] 
[('e', 'NN')] 
[('showed', 'VBD')] 
[('sshaped', 'VBD')] 
[('relationship', 'NN')] 
[('whitening', 'VBG')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('whitening', 'VBG')] 
[('may', 'MD')] 
[('independent', 'JJ')] 
[('damage', 'NN')] 
[('', 'NN')] 
[('Mechanical', 'JJ')] 
[('behavior', 'NN')] 
[('consistent', 'NN')] 
[('previous', 'JJ')] 
[('ﬁndings', 'NNS')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('increasing', 'VBG')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('increasing', 'VBG')] 
[('strain', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Specimens', 'NNS')] 
[('marked', 'NNS')] 
[('black', 'JJ')] 
[('marker', 'NN')] 
[('', 'NN')] 
[('giving', 'VBG')] 
[('speckled', 'VBN')] 
[('appearance', 'NN')] 
[('purpose', 'NN')] 
[('tracking', 'VBG')] 
[('optical', 'JJ')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('reported', 'VBD')] 
[('', 'NN')] 
[('', 'NN')] 
[('Specimen', 'NNS')] 
[('illumination', 'NN')] 
[('camera', 'NN')] 
[('position', 'NN')] 
[('held', 'NN')] 
[('constant', 'JJ')] 
[('mechanical', 'JJ')] 
[('testing', 'VBG')] 
[('', 'NN')] 
[('Changes', 'NNS')] 
[('illumination', 'NN')] 
[('unloaded', 'JJ')] 
[('whiteness', 'NN')] 
[('specimens', 'NNS')] 
[('controlled', 'VBN')] 
[('normalizing', 'VBG')] 
[('stresswhitening', 'VBG')] 
[('values', 'NNS')] 
[('reference', 'NN')] 
[('slide', 'NN')] 
[('initial', 'JJ')] 
[('', 'NN')] 
[('unloaded', 'JJ')] 
[('whiteness', 'NN')] 
[('specimen', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Mechanical', 'JJ')] 
[('property', 'NN')] 
[('variation', 'NN')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('Ultimate', 'NN')] 
[('Stress', 'NN')] 
[('correlated', 'VBN')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('R=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('correlated', 'VBN')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('R=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('“', 'NN')] 
[('”', 'NN')] 
[('“', 'NN')] 
[('b', 'NN')] 
[('”', 'NN')] 
[('denote', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('different', 'JJ')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('Tukey', 'NN')] 
[("'s", 'POS')] 
[('HSD', 'NN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Similar', 'JJ')] 
[('previous', 'JJ')] 
[('study', 'NN')] 
[('conducted', 'VBN')] 
[('within', 'IN')] 
[('laboratory', 'NN')] 
[('', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('specimens', 'NNS')] 
[('vary', 'NN')] 
[('δ', 'NN')] 
[('hat', 'NN')] 
[('high', 'JJ')] 
[('values', 'NNS')] 
[('', 'NN')] 
[('δhN', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('Mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('stresswhitening', 'VBG')] 
[('f', 'NN')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('parallel', 'NN')] 
[('orthogo', 'NN')] 
[('nal', 'JJ')] 
[('long', 'RB')] 
[('axis', 'NN')] 
[('bone', 'NN')] 
[('cut', 'NN')] 
[('', 'NN')] 
[('Specimens', 'NNS')] 
[('fully', 'RB')] 
[('hydratedduring', 'VBG')] 
[('testing', 'VBG')] 
[('immersion', 'NN')] 
[('normal', 'JJ')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('stresswhitening', 'VBG')] 
[('found', 'NN')] 
[('statistically', 'RB')] 
[('different', 'JJ')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('ANOVA', 'NN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Alignment', 'NN')] 
[('Stress', 'NN')] 
[('whiteningE', 'NN')] 
[('', 'NN')] 
[('MPa', 'NN')] 
[('', 'NN')] 
[('Ultimate', 'NN')] 
[('strength', 'NN')] 
[('', 'NN')] 
[('MPa', 'NN')] 
[('', 'NN')] 
[('Ultimate', 'NN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('Parallel', 'NNS')] 
[('bone', 'NN')] 
[("'s", 'POS')] 
[('long', 'RB')] 
[('axis', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('Orthogonal', 'JJ')] 
[('bone', 'NN')] 
[("'s", 'POS')] 
[('long', 'RB')] 
[('axis', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('MR', 'NN')] 
[('', 'NN')] 
[('Hardisty', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('shape', 'NN')] 
[('fracture', 'NN')] 
[('surfaces', 'NNS')] 
[('differed', 'VBN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('parallel', 'NN')] 
[('aligned', 'VBN')] 
[('specimens', 'NNS')] 
[('immersed', 'VBN')] 
[('solutions', 'NNS')] 
[('high', 'JJ')] 
[('δhhad', 'NNS')] 
[('cracks', 'NNS')] 
[('turned', 'VBD')] 
[('along', 'IN')] 
[('long', 'RB')] 
[('axis', 'NN')] 
[('specimen', 'NNS')] 
[('', 'NN')] 
[('Figs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('or', 'CC')] 
[('thogonally', 'RB')] 
[('aligned', 'VBN')] 
[('specimens', 'NNS')] 
[('cracks', 'NNS')] 
[('grow', 'NN')] 
[('straight', 'NN')] 
[('across', 'IN')] 
[('thin', 'NN')] 
[('nest', 'JJS')] 
[('part', 'NN')] 
[('specimen', 'NNS')] 
[('', 'NN')] 
[('consistent', 'NN')] 
[('region', 'NN')] 
[('highest', 'JJS')] 
[('stress', 'NN')] 
[('', 'NN')] 
[('Similar', 'JJ')] 
[('orthogonal', 'JJ')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('parallel', 'NN')] 
[('aligned', 'VBN')] 
[('specimens', 'NNS')] 
[('immersed', 'VBN')] 
[('low', 'JJ')] 
[('δhsolutions', 'NNS')] 
[('cracks', 'NNS')] 
[('grew', 'VBD')] 
[('straight', 'NN')] 
[('across', 'IN')] 
[('thinnest', 'NN')] 
[('part', 'NN')] 
[('specimen', 'NNS')] 
[('', 'NN')] 
[('consistent', 'NN')] 
[('region', 'NN')] 
[('highest', 'JJS')] 
[('stress', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('relationship', 'NN')] 
[('stresswhitening', 'VBG')] 
[('strain', 'NN')] 
[('differed', 'VBN')] 
[('be', 'VB')] 
[('tween', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('δhand', 'NN')] 
[('direction', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('saline', 'NN')] 
[('immersed', 'VBN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('sshaped', 'VBD')] 
[('behavior', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('applied', 'VBN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('rate', 'NN')] 
[('stresswhitening', 'VBG')] 
[('strain', 'NN')] 
[('increased', 'VBN')] 
[('low', 'JJ')] 
[('strain', 'NN')] 
[('values', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('relationship', 'NN')] 
[('stresswhitening', 'VBG')] 
[('strain', 'NN')] 
[('linear', 'NN')] 
[('midrange', 'NN')] 
[('values', 'NNS')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('At', 'IN')] 
[('higher', 'JJR')] 
[('values', 'NNS')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('stress', 'NN')] 
[('whitening', 'VBG')] 
[('reached', 'VBN')] 
[('plateau', 'NN')] 
[('increasing', 'VBG')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('sshaped', 'VBD')] 
[('curve', 'NN')] 
[('present', 'NN')] 
[('solutions', 'NNS')] 
[('lower', 'JJR')] 
[('δhor', 'NN')] 
[('orthogonally', 'RB')] 
[('aligned', 'VBN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('Stress', 'NN')] 
[('whitening', 'VBG')] 
[('salineimmersed', 'VBN')] 
[('parallel', 'NN')] 
[('aligned', 'VBN')] 
[('specimens', 'NNS')] 
[('evident', 'NN')] 
[('almost', 'RB')] 
[('immediately', 'RB')] 
[('upon', 'IN')] 
