[('growthinhibitory', 'NN')] 
[('insulin', 'NN')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('dna', 'NN')] 
[('synthesis', 'NN')] 
[('umrcells', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fort', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('marty', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('piechaczyk', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('el', 'NN')] 
[('sabrouty', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('dani', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('jeanteur', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('blanchard', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('various', 'JJ')] 
[('rat', 'NN')] 
[('adult', 'NN')] 
[('tissues', 'NNS')] 
[('express', 'NN')] 
[('one', 'CD')] 
[('major', 'JJ')] 
[('mrna', 'NN')] 
[('speciesfrom', 'NN')] 
[('glyceraldehydephosphatedehydrogenase', 'NN')] 
[('multigenic', 'NN')] 
[('family', 'NN')] 
[('', 'NN')] 
[('nuclacid', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('franceschi', 'NN')] 
[('', 'NN')] 
[('rt', 'NN')] 
[('', 'NN')] 
[('romano', 'NN')] 
[('', 'NN')] 
[('pr', 'NN')] 
[('', 'NN')] 
[('andpark', 'NN')] 
[('', 'NN')] 
[('kyregulationoftypeicollagen', 'NN')] 
[('synthesis', 'NN')] 
[('dihydroxyvitamin', 'NN')] 
[('in', 'IN')] 
[('human', 'NN')] 
[('osteosarcoma', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('biol', 'NN')] 
[('chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('franceschi', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('t', 'NN')] 
[('young', 'JJ')] 
[('', 'NN')] 
[('j', 'NN')] 
[('regulation', 'NN')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('dihydroxyvitamin', 'NN')] 
[('dand', 'NN')] 
[('ascorbic', 'NN')] 
[('acid', 'NN')] 
[('bonederived', 'VBN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('frank', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('a', 'DT')] 
[('sartorelli', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('c', 'NNS')] 
[('biochemical', 'JJ')] 
[('characterization', 'NN')] 
[('tyrosine', 'NN')] 
[('kinase', 'NN')] 
[('phosphotyrosine', 'NN')] 
[('phosphatase', 'NN')] 
[('activities', 'NNS')] 
[('hl', 'NN')] 
[('leukemia', 'NN')] 
[('cellscancer', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('gupta', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('coffino', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('mouse', 'NN')] 
[('ornithine', 'NN')] 
[('decarboxylase', 'NN')] 
[('', 'NN')] 
[('complete', 'JJ')] 
[('amino', 'NN')] 
[('acid', 'NN')] 
[('sequence', 'NN')] 
[('deduced', 'VBN')] 
[('cdna', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('biol', 'NN')] 
[('chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hamlin', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('r', 'NN')] 
[('', 'NN')] 
[('kohn', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('luschin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('h', 'NN')] 
[('apparent', 'NN')] 
[('accelerated', 'VBN')] 
[('aging', 'VBG')] 
[('human', 'NN')] 
[('collagen', 'NN')] 
[('diabetes', 'NNS')] 
[('mellitus', 'NN')] 
[('', 'NN')] 
[('diabetes', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hassager', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('fitzpatrick', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('spencer', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('riggs', 'NNS')] 
[('', 'NN')] 
[('b', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('conover', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('a', 'DT')] 
[('basal', 'NN')] 
[('regulated', 'VBN')] 
[('secretion', 'NN')] 
[('insulinlike', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('bindingproteins', 'NNS')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('cell', 'NN')] 
[('line', 'NN')] 
[('specific', 'JJ')] 
[('', 'NN')] 
[('j', 'NN')] 
[('clin', 'NN')] 
[('endocrinol', 'NN')] 
[('metab', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hayashi', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('ornithine', 'NN')] 
[('decarboxylase', 'NN')] 
[('', 'NN')] 
[('biology', 'NN')] 
[('', 'NN')] 
[('enzymology', 'NN')] 
[('', 'NN')] 
[('molecular', 'NN')] 
[('genetics', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('sartorelli', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('bowman', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('breckenridge', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('m', 'NN')] 
[('', 'NN')] 
[('edsinternational', 'JJ')] 
[('encyclopedia', 'NN')] 
[('pharmacology', 'NN')] 
[('therapeutics', 'NNS')] 
[('', 'NN')] 
[('new', 'JJ')] 
[('york', 'NN')] 
[('', 'NN')] 
[('pergamon', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ide', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('maegawa', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('kikkawa', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('shigeta', 'NN')] 
[('', 'NN')] 
[('y', 'NN')] 
[('', 'NN')] 
[('kashiwagi', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('condition', 'NN')] 
[('activates', 'NNS')] 
[('protein', 'NN')] 
[('tyrosine', 'NN')] 
[('phosphatases', 'NNS')] 
[('deactivatesinsulinreceptorfunctionininsulinsensitiveratfibroblastsbiochembiophysres', 'NNS')] 
[('commun', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('imura', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('seino', 'NN')] 
[('', 'NN')] 
[('y', 'NN')] 
[('', 'NN')] 
[('nakagawa', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('goto', 'NN')] 
[('', 'NN')] 
[('y', 'NN')] 
[('', 'NN')] 
[('kosaka', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('sakamoto', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('', 'NN')] 
[('kaneko', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('mimura', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('diabetic', 'JJ')] 
[('osteopenia', 'NN')] 
[('japanese—a', 'NN')] 
[('crosssectionstudy', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('jpn', 'NN')] 
[('diab', 'NN')] 
[('soc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('kahana', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('nathans', 'NNS')] 
[('', 'NN')] 
[('d', 'NN')] 
[('isolation', 'NN')] 
[('cloned', 'VBN')] 
[('cdna', 'NN')] 
[('encoding', 'VBG')] 
[('mammalian', 'JJ')] 
[('ornithine', 'NN')] 
[('decarboxylase', 'NN')] 
[('', 'NN')] 
[('proc', 'NN')] 
[('natl', 'NN')] 
[('acad', 'NN')] 
[('sci', 'NN')] 
[('usa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('lugtenberg', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('meijers', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('peters', 'NNS')] 
[('', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('von', 'NN')] 
[('der', 'NN')] 
[('hoek', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('van', 'NN')] 
[('alphen', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('electrophoretic', 'JJ')] 
[('resolution', 'NN')] 
[('“', 'NN')] 
[('major', 'JJ')] 
[('outer', 'NN')] 
[('membrane', 'NN')] 
[('protein', 'NN')] 
[('”', 'NN')] 
[('escherichia', 'NN')] 
[('coli', 'NNS')] 
[('k', 'NN')] 
[('four', 'CD')] 
[('bands', 'NNS')] 
[('', 'NN')] 
[('febs', 'NN')] 
[('lett', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('lundgren', 'NNS')] 
[('', 'NN')] 
[('d', 'NN')] 
[('w', 'NN')] 
[('effect', 'NN')] 
[('hypotonic', 'NN')] 
[('stress', 'NN')] 
[('ornithine', 'NN')] 
[('decarboxylase', 'NN')] 
[('mrna', 'NN')] 
[('expression', 'NN')] 
[('cultured', 'VBN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('biol', 'NN')] 
[('chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mahonen', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('pirskanen', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('keina', 'NN')] 
[('¨nen', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('¨enpa', 'NN')] 
[('¨a¨', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('h', 'NN')] 
[('effect', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('oh', 'NN')] 
[('', 'NN')] 
[('don', 'NN')] 
[('receptor', 'NN')] 
[('mrna', 'NN')] 
[('levels', 'NNS')] 
[('osteocalcin', 'NN')] 
[('synthesis', 'NN')] 
[('human', 'NN')] 
[('osteosarcoma', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('biochim', 'NN')] 
[('biophys', 'NN')] 
[('acta', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mcconlogue', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('coffino', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('ornithine', 'NN')] 
[('decarboxylase', 'NN')] 
[('difluoromethyl', 'NN')] 
[('ornithineresistantmouselymphomacellsjbiolchem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mcnair', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('bone', 'NN')] 
[('mineral', 'NN')] 
[('metabolism', 'NN')] 
[('human', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('insulin', 'NN')] 
[('dependent', 'NN')] 
[('', 'NN')] 
[('diabetes', 'NNS')] 
[('mellitus', 'NN')] 
[('', 'NN')] 
[('danish', 'NN')] 
[('med', 'VBN')] 
[('bull', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mcnair', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('madsbad', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('christiansen', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('christensen', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('faber', 'NN')] 
[('', 'NN')] 
[('o', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('binder', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('transbol', 'NN')] 
[('', 'NN')] 
[('i', 'NN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('diabetes', 'NNS')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('metabolic', 'NN')] 
[('statediabetologia', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('michael', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('constantine', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('martine', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('insulin', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('', 'NN')] 
[('potent', 'NN')] 
[('mitogen', 'NN')] 
[('human', 'NN')] 
[('osteogenic', 'JJ')] 
[('sarcoma', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('natl', 'NN')] 
[('cancer', 'NN')] 
[('inst', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pegg', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('recent', 'JJ')] 
[('advances', 'NNS')] 
[('biochemistry', 'NN')] 
[('polyamines', 'NNS')] 
[('eukaryotes', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('biochem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pegg', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('mccann', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('polyamine', 'NN')] 
[('metabolism', 'NN')] 
[('function', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('physiol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pollak', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('n', 'NN')] 
[('', 'NN')] 
[('polychronakos', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('richard', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('insulinlike', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('', 'NN')] 
[('potent', 'NN')] 
[('mitogen', 'NN')] 
[('human', 'NN')] 
[('osteogenic', 'JJ')] 
[('sarcoma', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('natl', 'NN')] 
[('cancer', 'NN')] 
[('inst', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('seiler', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('polyamine', 'NN')] 
[('metabolism', 'NN')] 
[('', 'NN')] 
[('digestion', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('shore', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('chesney', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('w', 'NN')] 
[('', 'NN')] 
[('mazess', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('rose', 'VBD')] 
[('', 'NN')] 
[('p', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('bargman', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('j', 'NN')] 
[('osteopenia', 'NN')] 
[('juvenile', 'NN')] 
[('diabetes', 'NNS')] 
[('', 'NN')] 
[('calcif', 'NN')] 
[('tissue', 'NN')] 
[('int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('date', 'NN')] 
[('received', 'VBN')] 
[('', 'NN')] 
[('march', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('date', 'NN')] 
[('revised', 'VBN')] 
[('', 'NN')] 
[('august', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('date', 'NN')] 
[('accepted', 'JJ')] 
[('', 'NN')] 
[('september', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('terada', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('january', 'NN')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('growthinhibitory', 'NN')] 
[('effect', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('m', 'NN')] 
[('teradam', 'NN')] 
[('', 'NN')] 
[('inabay', 'NN')] 
[('', 'NN')] 
[('yanot', 'NN')] 
[('', 'NN')] 
[('hasumay', 'NN')] 
[('', 'NN')] 
[('nishizawah', 'NN')] 
[('', 'NN')] 
[('moriiand', 'NN')] 
[('s', 'NN')] 
[('otani', 'NN')] 
[('second', 'JJ')] 
[('department', 'NN')] 
[('biochemistry', 'NN')] 
[('andsecond', 'NN')] 
[('department', 'NN')] 
[('internal', 'JJ')] 
[('medicine', 'NN')] 
[('', 'NN')] 
[('osaka', 'NN')] 
[('city', 'NN')] 
[('university', 'NN')] 
[('medical', 'JJ')] 
[('school', 'NN')] 
[('', 'NN')] 
[('osaka', 'NN')] 
[('', 'NN')] 
[('japan', 'NN')] 
[('impaired', 'JJ')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('resulting', 'VBG')] 
[('decline', 'NN')] 
[('osteoblast', 'NN')] 
[('activity', 'NN')] 
[('implicated', 'VBN')] 
[('pathogenesis', 'NN')] 
[('ofdiabetic', 'JJ')] 
[('osteopenia', 'NN')] 
[('', 'NN')] 
[('examined', 'VBN')] 
[('effects', 'NNS')] 
[('high', 'JJ')] 
[('glucoseconcentrationalone', 'NN')] 
[('', 'NN')] 
[('independentofinsulindeficiency', 'NN')] 
[('', 'NN')] 
[('onthegrowth', 'NN')] 
[('human', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cell', 'NN')] 
[('line', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('sustained', 'VBN')] 
[('exposure', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('inhibited', 'VBN')] 
[('cellgrowth', 'NN')] 
[('concentrationdependent', 'NN')] 
[('manner', 'NN')] 
[('mmol/l', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('normalglucose', 'RB')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('isoosmolar', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('', 'NN')] 
[('attenuated', 'VBN')] 
[('increment', 'NN')] 
[('either', 'DT')] 
[('dna', 'NN')] 
[('content', 'NN')] 
[('[', 'NN')] 
[('h', 'NN')] 
[(']', 'NN')] 
[('thymidine', 'NN')] 
[('incorporation', 'NN')] 
[('induced', 'JJ')] 
[('insulinlike', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('', 'NN')] 
[('igfi', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('igfiinduced', 'JJ')] 
[('increase', 'NN')] 
[('ornithinedecarboxylase', 'NN')] 
[('', 'NN')] 
[('odc', 'NN')] 
[('', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('plays', 'NNS')] 
[('important', 'JJ')] 
[('rolein', 'NN')] 
[('cell', 'NN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('attenuated', 'VBN')] 
[('', 'NN')] 
[('halflife', 'NN')] 
[('odcproteinwasnotshortenedbythehighglucoseculture', 'NN')] 
[('', 'NN')] 
[('buttheintracellular', 'NN')] 
[('content', 'NN')] 
[('putrescine', 'NN')] 
[('', 'NN')] 
[('end', 'NN')] 
[('product', 'NN')] 
[('odc', 'NN')] 
[('', 'NN')] 
[('significantly', 'RB')] 
[('decreased', 'VBN')] 
[('', 'NN')] 
[('changes', 'NNS')] 
[('occur', 'NN')] 
[('inthe', 'NN')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('culture', 'NN')] 
[('', 'NN')] 
[('strongly', 'RB')] 
[('suggesting', 'VBG')] 
[('specificeffect', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('summary', 'NN')] 
[('', 'NN')] 
[('observations', 'NNS')] 
[('suggest', 'NN')] 
[('thata', 'NNS')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('significantly', 'RB')] 
[('impairs', 'NNS')] 
[('proliferative', 'NN')] 
[('response', 'NN')] 
[('osteoblastic', 'JJ')] 
[('cells', 'NNS')] 
[('igfi', 'NN')] 
[('thedefective', 'NN')] 
[('cell', 'NN')] 
[('function', 'NN')] 
[('caused', 'VBN')] 
[('sustained', 'VBN')] 
[('exposure', 'NN')] 
[('highglucose', 'NN')] 
[('levels', 'NNS')] 
[('might', 'MD')] 
[('contribute', 'NN')] 
[('impaired', 'JJ')] 
[('bone', 'NN')] 
[('formationin', 'NN')] 
[('patients', 'NNS')] 
[('diabetic', 'JJ')] 
[('osteopenia', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('elsevier', 'NN')] 
[('science', 'NN')] 
[('inc', 'NN')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('key', 'NN')] 
[('words', 'NNS')] 
[('', 'NN')] 
[('diabetic', 'JJ')] 
[('osteopenia', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('con', 'NN')] 
[('centration', 'NN')] 
[('', 'NN')] 
[('proliferation', 'NN')] 
[('', 'NN')] 
[('ornithine', 'NN')] 
[('decarboxylase', 'NN')] 
[('', 'NN')] 
[('polyamine', 'NN')] 
[('', 'NN')] 
[('introductionmanystudieshavedemonstratedthatlowbonemineraldensityis', 'NN')] 
[('common', 'JJ')] 
[('patients', 'NNS')] 
[('insulindependent', 'NN')] 
[('diabetes', 'NNS')] 
[('mellitus', 'NN')] 
[('', 'NN')] 
[('in', 'IN')] 
[('japanese', 'JJ')] 
[('study', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('patients', 'NNS')] 
[('non', 'NN')] 
[('insulindependent', 'NN')] 
[('diabetes', 'NNS')] 
[('mellitus', 'NN')] 
[('also', 'RB')] 
[('osteopeniathere', 'RB')] 
[('several', 'JJ')] 
[('theories', 'NNS')] 
[('pathogenesis', 'NN')] 
[('diabetic', 'JJ')] 
[('osteopenia', 'NN')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('insulin', 'NN')] 
[('deficiency', 'NN')] 
[('hyperglycemia', 'NN')] 
[('', 'NN')] 
[('insulinhas', 'NN')] 
[('stimulatory', 'NN')] 
[('effect', 'NN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('insulin', 'NN')] 
[('deficiency', 'NN')] 
[('causes', 'NNS')] 
[('reduction', 'NN')] 
[('osteoblast', 'NN')] 
[('cell', 'NN')] 
[('numbers', 'NNS')] 
[('cellular', 'JJ')] 
[('dysfunction', 'NN')] 
[('', 'NN')] 
[('hyperglycemia', 'NN')] 
[('causes', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('acceleration', 'NN')] 
[('urinary', 'JJ')] 
[('calcium', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('excretion', 'NN')] 
[('association', 'NN')] 
[('glycosuria', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ii', 'NN')] 
[('', 'NN')] 
[('impairmentofvitamindmetabolismthatleadstocamalabsorptionhowever', 'NN')] 
[('', 'NN')] 
[('possible', 'JJ')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('per', 'IN')] 
[('se', 'NN')] 
[('might', 'MD')] 
[('impair', 'NN')] 
[('growth', 'NN')] 
[('function', 'NN')] 
[('osteoblastspolyamines', 'NNS')] 
[('known', 'VBN')] 
[('play', 'NN')] 
[('important', 'JJ')] 
[('role', 'NN')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('two', 'CD')] 
[('ratelimiting', 'VBG')] 
[('enzymes', 'NNS')] 
[('poly', 'NN')] 
[('amine', 'NN')] 
[('metabolism', 'NN')] 
[('ornithine', 'NN')] 
